ballotID,1,2,Gender,Age,Education,weight
207272XXXX,c1,c3,2,2,3,0.900005082
207852XXXX,c1,c2,2,2,2,0.808040376
207659XXXX,c4,,2,1,2,1.093980457
207561XXXX,c1,c3,1,2,1,0.582630106
207794XXXX,c1,c2,1,2,3,1.336749921
207561XXXX,c1,c2,1,1,2,1.352768032
207944XXXX,c2,c1,1,1,2,1.352768032
207944XXXX,c3,c1,1,2,3,0.582630106
207779XXXX,c1,c2,1,2,2,0.582630106
207280XXXX,c3,c2,1,2,2,1.319873973
207431XXXX,c2,c1,2,2,2,1.134656882
207314XXXX,c3,c2,2,2,1,0.894520907
207431XXXX,c1,c2,1,1,3,1.352768032
207205XXXX,c2,c3,1,2,2,0.948418547
207527XXXX,c3,c1,2,2,3,0.894520907
207643XXXX,c1,c4,2,2,2,0.808040376
207825XXXX,c3,c1,2,2,3,0.894520907
207683XXXX,c3,c1,2,1,3,1.093980457
207764XXXX,c3,c4,2,2,3,0.808040376
207584XXXX,c1,c2,2,1,3,1.134656882
207997XXXX,c1,c3,2,2,3,0.808040376
207375XXXX,c3,c2,2,2,3,0.900005082
207938XXXX,c3,c1,2,2,2,0.894520907
207368XXXX,c3,c1,2,2,2,0.808040376
207628XXXX,c3,c4,2,2,2,0.808040376
207794XXXX,c4,,1,2,3,1.336749921
207672XXXX,c3,c4,1,2,3,0.948418547
207454XXXX,c3,c1,1,2,1,0.948418547
207268XXXX,c1,c2,1,2,2,0.948418547
207942XXXX,c3,c2,1,2,3,1.319873973
207434XXXX,c1,c3,1,2,1,0.582630106
207667XXXX,c4,,1,2,3,0.948418547
207739XXXX,c1,c3,1,2,3,0.582630106
207342XXXX,c3,c4,1,2,3,0.582630106
207469XXXX,c3,c1,1,2,3,0.948418547
207567XXXX,c3,c2,1,2,3,0.948418547
207760XXXX,c1,c3,1,2,2,0.582630106
207963XXXX,c3,c1,1,2,2,0.582630106
207667XXXX,c2,c1,1,2,2,0.582630106
207935XXXX,c3,c1,1,2,2,0.582630106
207672XXXX,c1,c4,1,2,3,0.948418547
207525XXXX,c2,c1,1,1,2,1.336749921
207924XXXX,c3,c1,1,2,1,0.582630106
207524XXXX,c3,c1,1,1,1,1.352768032
207353XXXX,c4,,1,1,3,1.352768032
207227XXXX,c2,c3,2,1,1,1.041742569
207227XXXX,c2,c1,1,1,3,1.352768032
207491XXXX,c3,c1,2,1,3,1.134656882
207460XXXX,c4,,2,2,3,0.808040376
207794XXXX,c1,c3,2,2,1,0.808040376
207290XXXX,c1,c3,2,2,3,0.808040376
207290XXXX,c2,c4,2,2,3,0.900005082
207251XXXX,c3,c1,1,2,2,1.319873973
207557XXXX,c3,c1,1,2,3,0.948418547
207478XXXX,c3,c4,1,2,3,0.948418547
207255XXXX,c4,,2,2,3,0.894520907
207493XXXX,c3,c1,2,2,2,0.894520907
207338XXXX,c1,c4,2,2,2,0.808040376
207454XXXX,c1,c3,2,2,1,0.808040376
207225XXXX,c3,c1,2,2,2,0.808040376
207375XXXX,c3,c1,2,2,3,0.900005082
207379XXXX,c3,c1,2,2,3,0.900005082
207429XXXX,c3,c2,2,2,2,0.808040376
207948XXXX,c2,c3,2,1,3,1.093980457
207783XXXX,c3,c2,2,2,1,0.894520907
207394XXXX,c3,c4,2,2,3,0.900005082
207947XXXX,c4,,2,2,3,0.808040376
207546XXXX,c3,c2,2,2,2,0.894520907
207643XXXX,c3,c1,2,2,1,0.894520907
207587XXXX,c1,c2,1,2,3,0.948418547
207532XXXX,c1,c2,1,1,1,1.336749921
207734XXXX,c2,c3,1,2,3,0.582630106
207225XXXX,c4,,1,2,3,0.948418547
207843XXXX,c3,c1,1,2,1,0.948418547
207723XXXX,c2,c1,1,2,3,0.582630106
207848XXXX,c1,c3,1,2,1,0.948418547
207724XXXX,c2,c3,1,2,2,0.582630106
207783XXXX,c2,c3,1,2,1,1.319873973
207947XXXX,c2,c1,1,2,3,0.948418547
381000XXXX,c3,c4,1,2,2,1.319873973
741000XXXX,c2,c3,2,1,1,1.134656882
851000XXXX,c3,c4,2,2,2,0.900005082
122200XXXX,c3,c1,1,1,3,1.352768032
207754XXXX,c1,c2,1,2,3,0.948418547
207513XXXX,c2,c3,1,1,1,1.352768032
207240XXXX,c3,c2,1,1,2,1.336749921
207615XXXX,c3,c2,1,1,2,1.703992006
207227XXXX,c1,c2,2,2,2,0.900005082
207227XXXX,c1,c2,1,1,2,1.703992006
207551XXXX,c4,,1,2,2,0.948418547
207491XXXX,c3,c4,2,2,2,0.894520907
207479XXXX,c1,c4,2,2,2,0.900005082
207441XXXX,c1,c3,2,1,2,1.093980457
207333XXXX,c2,c1,1,2,1,1.336749921
207344XXXX,c1,c2,1,1,1,1.336749921
207890XXXX,c4,,1,2,3,1.319873973
207532XXXX,c1,c3,2,1,2,1.134656882
207974XXXX,c2,c1,2,2,3,1.134656882
207991XXXX,c1,c2,1,2,1,1.319873973
207266XXXX,c1,c3,1,2,3,0.582630106
207290XXXX,c1,c4,1,1,2,1.352768032
207907XXXX,c3,c4,1,2,1,0.582630106
207667XXXX,c3,c1,2,2,1,0.894520907
207454XXXX,c1,c3,2,2,1,0.808040376
207234XXXX,c1,c3,2,1,3,1.041742569
207364XXXX,c2,c4,2,1,3,1.134656882
207564XXXX,c1,c3,2,2,3,0.900005082
207474XXXX,c2,c3,2,2,2,0.900005082
207938XXXX,c1,c4,2,2,1,0.894520907
207989XXXX,c3,c1,2,2,2,0.894520907
207989XXXX,c3,c1,2,2,3,0.900005082
207862XXXX,c3,c4,2,2,1,0.894520907
207998XXXX,c3,c2,2,2,3,0.894520907
207722XXXX,c1,c2,2,1,3,1.134656882
207794XXXX,c1,c2,2,2,3,0.808040376
207853XXXX,c4,,2,1,3,1.093980457
207938XXXX,c3,c4,2,2,2,0.900005082
207941XXXX,c3,c4,2,2,2,0.808040376
207585XXXX,c3,c2,2,2,3,0.808040376
207884XXXX,c2,c1,2,2,2,0.894520907
207862XXXX,c3,c1,2,2,2,0.894520907
207353XXXX,c3,c4,2,2,1,0.808040376
207757XXXX,c1,c3,2,2,3,0.900005082
207868XXXX,c3,c1,2,2,2,0.808040376
207938XXXX,c2,c4,1,2,1,1.336749921
207989XXXX,c2,c4,1,2,3,0.582630106
207454XXXX,c1,c3,1,2,3,1.319873973
207605XXXX,c3,c1,1,2,2,1.319873973
207634XXXX,c1,c4,1,2,1,1.319873973
207259XXXX,c1,c2,1,2,2,0.948418547
207566XXXX,c3,c1,1,2,3,0.948418547
207989XXXX,c1,c3,1,2,2,0.582630106
207942XXXX,c1,c3,1,2,1,0.582630106
207862XXXX,c3,c2,1,2,2,1.319873973
207884XXXX,c3,c2,1,1,3,1.352768032
207876XXXX,c2,c3,1,2,3,0.948418547
207285XXXX,c3,c1,1,2,2,1.319873973
207948XXXX,c3,c1,1,2,3,0.582630106
207488XXXX,c1,c4,1,2,3,1.336749921
251000XXXX,c4,,1,2,2,0.948418547
671000XXXX,c4,,2,1,3,1.093980457
151100XXXX,c2,c1,2,2,3,0.900005082
156100XXXX,c3,c1,2,2,2,0.900005082
562000XXXX,c3,c4,2,2,2,0.900005082
602000XXXX,c4,,2,2,2,0.808040376
207227XXXX,c2,c3,2,1,2,1.093980457
207551XXXX,c3,c4,1,2,1,0.948418547
207664XXXX,c2,c1,2,2,2,1.134656882
207479XXXX,c2,c3,2,2,3,0.808040376
207266XXXX,c4,,2,2,2,0.900005082
207812XXXX,c1,c3,1,2,3,0.948418547
207399XXXX,c3,c1,2,1,3,1.041742569
207485XXXX,c1,c3,1,2,1,0.582630106
207852XXXX,c3,c1,1,2,2,0.582630106
207949XXXX,c4,,1,2,3,0.948418547
207649XXXX,c1,c3,1,2,2,1.319873973
207446XXXX,c2,c4,1,1,3,1.703992006
207217XXXX,c1,c4,2,2,2,1.134656882
207557XXXX,c1,c2,1,2,3,0.582630106
207483XXXX,c3,c1,2,2,3,0.900005082
207827XXXX,c3,c4,2,2,3,0.894520907
207407XXXX,c3,c2,2,2,1,0.808040376
207444XXXX,c2,c4,2,2,2,0.894520907
207757XXXX,c3,c4,2,1,2,1.093980457
207862XXXX,c1,c3,2,2,1,1.134656882
207568XXXX,c1,c2,2,2,2,0.808040376
207782XXXX,c2,c4,2,2,2,0.808040376
207746XXXX,c3,c1,2,2,2,0.894520907
207564XXXX,c3,c1,2,2,3,0.808040376
207938XXXX,c4,,2,2,1,0.894520907
207993XXXX,c1,c3,1,2,3,0.948418547
207277XXXX,c1,c3,1,2,1,0.582630106
207368XXXX,c3,c4,1,2,1,0.948418547
207843XXXX,c1,c2,1,2,2,1.319873973
207943XXXX,c4,,1,2,3,1.319873973
207543XXXX,c2,c3,1,2,2,0.582630106
207764XXXX,c3,c4,1,2,1,0.948418547
207268XXXX,c3,c4,1,2,3,0.582630106
207353XXXX,c2,c3,1,1,3,1.352768032
207667XXXX,c1,c2,1,2,3,0.582630106
207684XXXX,c2,c4,1,2,3,0.948418547
207947XXXX,c3,c4,1,2,3,0.948418547
207866XXXX,c3,c4,1,2,3,0.582630106
207685XXXX,c3,c2,1,2,3,0.582630106
207583XXXX,c1,c3,1,2,3,0.582630106
207539XXXX,c3,c1,1,2,3,0.948418547
207763XXXX,c3,c1,1,2,1,0.582630106
207938XXXX,c1,c3,1,2,1,0.948418547
207469XXXX,c1,c3,1,1,2,0.552858347
207645XXXX,c3,c1,1,2,1,0.582630106
801000XXXX,c1,c3,2,1,2,1.134656882
162100XXXX,c4,,2,1,1,1.093980457
207532XXXX,c2,c1,1,2,2,0.948418547
207551XXXX,c1,c2,2,1,2,1.093980457
207754XXXX,c1,c3,1,2,3,1.319873973
207939XXXX,c1,c3,1,2,1,0.948418547
207944XXXX,c3,c1,1,2,1,1.319873973
207659XXXX,c2,c1,2,1,2,1.093980457
207249XXXX,c1,c4,1,2,2,1.336749921
207745XXXX,c1,c3,1,2,3,0.948418547
207949XXXX,c1,c2,1,2,2,1.319873973
207745XXXX,c3,c1,1,2,1,0.948418547
207671XXXX,c3,c4,1,2,2,0.948418547
207858XXXX,c3,c1,2,2,2,0.900005082
207491XXXX,c1,c3,1,2,3,1.319873973
207649XXXX,c3,c1,1,1,1,1.336749921
207632XXXX,c3,c4,1,1,2,1.336749921
207778XXXX,c3,c2,2,2,1,0.808040376
207796XXXX,c3,c1,2,2,1,0.808040376
207862XXXX,c2,c4,2,2,3,0.894520907
207288XXXX,c2,c1,2,2,2,0.808040376
207375XXXX,c3,c4,2,2,2,0.894520907
207732XXXX,c4,,2,2,2,0.900005082
207732XXXX,c2,c3,2,2,3,0.900005082
207564XXXX,c1,c4,2,2,2,0.808040376
207223XXXX,c2,c1,1,2,3,0.948418547
207584XXXX,c3,c1,1,2,2,1.319873973
207645XXXX,c3,c2,1,2,2,0.948418547
207426XXXX,c4,,1,2,3,0.582630106
207938XXXX,c1,c3,1,2,3,0.582630106
207465XXXX,c1,c4,1,2,3,0.948418547
207225XXXX,c3,c1,1,2,1,0.948418547
207925XXXX,c3,c1,1,2,2,0.948418547
207998XXXX,c2,c3,1,2,3,0.948418547
207566XXXX,c3,c1,1,2,2,0.948418547
207695XXXX,c1,c4,1,2,1,1.336749921
207223XXXX,c1,c2,1,1,2,1.336749921
207422XXXX,c1,c3,1,1,3,0.552858347
211000XXXX,c2,c4,1,1,2,0.552858347
451000XXXX,c2,c1,1,1,3,1.336749921
171100XXXX,c1,c3,1,2,1,1.319873973
155200XXXX,c2,c4,1,2,1,0.948418547
207754XXXX,c1,c3,1,2,1,1.336749921
207212XXXX,c3,c4,1,2,2,0.948418547
207460XXXX,c3,c1,2,2,3,0.894520907
207460XXXX,c2,c1,1,2,3,1.319873973
207610XXXX,c3,c1,1,1,3,1.703992006
207460XXXX,c3,c4,1,2,3,0.948418547
207447XXXX,c1,c3,1,2,2,1.319873973
207280XXXX,c2,c3,1,2,3,1.319873973
207717XXXX,c1,c3,2,2,1,0.808040376
207649XXXX,c3,c1,2,2,3,1.134656882
207632XXXX,c3,c2,2,2,3,0.894520907
207965XXXX,c1,c3,1,2,3,1.336749921
207497XXXX,c1,c3,2,2,3,0.894520907
207778XXXX,c1,c4,2,2,1,0.808040376
207848XXXX,c1,c2,2,2,2,0.900005082
207285XXXX,c2,c1,2,2,3,0.894520907
207584XXXX,c3,c1,2,2,1,0.900005082
207277XXXX,c3,c1,2,2,1,0.894520907
207989XXXX,c2,c4,2,2,1,0.900005082
207628XXXX,c3,c1,1,2,2,0.582630106
207348XXXX,c3,c1,1,2,2,1.319873973
207454XXXX,c1,c4,1,2,2,0.948418547
207483XXXX,c2,c4,1,2,2,1.319873973
207848XXXX,c3,c2,1,2,3,0.582630106
207862XXXX,c3,c2,1,2,3,0.582630106
207635XXXX,c3,c1,1,2,1,0.948418547
207732XXXX,c3,c2,1,2,2,1.336749921
123100XXXX,c1,c3,2,1,2,1.041742569
153200XXXX,c2,c3,2,1,3,1.093980457
207689XXXX,c1,c3,2,2,3,0.808040376
207713XXXX,c3,c4,2,2,2,0.900005082
207577XXXX,c3,c2,1,1,3,1.352768032
207229XXXX,c4,,1,2,3,1.336749921
207551XXXX,c2,c3,1,2,2,0.948418547
207860XXXX,c1,c2,1,2,2,1.319873973
207266XXXX,c4,,1,2,1,0.948418547
207266XXXX,c4,,2,2,3,1.134656882
207266XXXX,c3,c4,1,2,1,0.582630106
207357XXXX,c4,,2,2,2,0.900005082
207212XXXX,c3,c2,1,2,2,1.319873973
207356XXXX,c1,c4,2,2,3,0.900005082
207944XXXX,c1,c3,2,1,3,1.134656882
207403XXXX,c1,c3,2,2,1,0.808040376
207852XXXX,c3,c1,2,2,1,0.900005082
207270XXXX,c3,c4,2,2,3,0.900005082
207341XXXX,c4,,2,2,1,0.900005082
207944XXXX,c4,,2,2,1,0.894520907
207852XXXX,c1,c3,1,2,2,1.336749921
207951XXXX,c3,c1,1,2,3,1.319873973
207280XXXX,c3,c1,1,2,2,0.582630106
207343XXXX,c3,c1,1,2,2,0.948418547
207431XXXX,c4,,2,2,3,0.900005082
207313XXXX,c4,,2,1,2,1.134656882
207841XXXX,c1,c4,2,2,3,1.134656882
207214XXXX,c2,c3,1,2,2,0.948418547
207763XXXX,c4,,2,1,3,1.041742569
207582XXXX,c3,c4,2,2,2,0.894520907
207685XXXX,c3,c1,2,2,3,0.900005082
207764XXXX,c2,c4,2,2,1,0.894520907
207897XXXX,c2,c4,2,2,2,0.808040376
207924XXXX,c1,c3,2,2,2,0.808040376
207392XXXX,c4,,2,2,2,0.900005082
207528XXXX,c2,c1,2,2,3,0.808040376
207695XXXX,c3,c1,2,2,2,0.808040376
207723XXXX,c3,c2,1,2,2,1.319873973
207469XXXX,c2,c1,1,2,3,0.948418547
207733XXXX,c3,c1,1,2,3,0.582630106
207234XXXX,c2,c4,1,2,3,0.582630106
207244XXXX,c2,c1,1,2,3,0.582630106
207652XXXX,c2,c3,1,2,1,1.319873973
207826XXXX,c1,c3,1,2,2,0.948418547
207866XXXX,c2,c3,1,2,2,0.582630106
207948XXXX,c2,c3,1,2,3,1.319873973
207843XXXX,c4,,1,2,2,1.319873973
207453XXXX,c3,c1,1,2,1,0.582630106
207276XXXX,c2,c1,1,2,3,1.319873973
207539XXXX,c3,c1,1,2,3,0.582630106
207848XXXX,c1,c4,1,2,2,1.319873973
207989XXXX,c3,c4,1,2,2,0.948418547
207728XXXX,c1,c4,1,1,3,1.336749921
