1,2,3,Gender,Age,Race,Education,Income,Health Insurance,weight
c2,c8,,2,1,1,2,2,3,1.007899169
c8,,,2,1,2,2,1,4,0.987518126
c1,c4,c7,1,2,3,2,2,3,0.654874793
c2,c1,c6,2,1,1,3,1,3,0.38247169
c1,c8,,2,1,3,2,1,3,0.816694769
c2,c8,,1,1,1,3,2,1,0.618000622
c2,c8,,1,1,2,1,1,5,1.392872981
c8,,,2,2,3,2,2,3,0.628657191
c2,c3,c8,1,1,3,3,3,2,0.424360269
c1,c4,c2,2,2,3,1,1,3,0.804551843
c2,c3,c4,2,1,2,3,2,3,0.351469154
c2,c7,c1,2,1,3,3,2,1,0.930419006
c8,,,1,2,3,3,2,1,0.714935058
c4,c6,c1,2,1,3,3,1,2,1.193239253
c2,c8,,2,1,2,1,1,3,2.585396263
c4,c1,c3,1,1,3,3,3,1,0.297052188
c1,c5,c6,2,2,6,1,1,1,8.830871914
c5,c1,c6,1,1,1,1,1,1,6.505080571
c6,c5,c2,2,1,4,3,2,1,0.682792892
c4,c3,c1,1,2,3,1,1,4,0.85947338
c1,c2,c6,2,1,3,2,2,2,1.06461893
c1,c2,c3,2,1,6,1,2,3,0.785752766
c6,c2,c5,1,1,3,2,3,2,1.040216841
c8,,,2,1,3,2,3,4,1.520884186
c2,c1,c3,1,1,2,3,2,1,0.553840496
c2,c4,c8,2,1,3,3,3,1,1.329170009
c7,c1,c3,2,1,2,1,1,1,1.211083399
c2,c5,c4,1,1,3,2,3,3,2.589575937
c1,c2,c6,2,1,2,3,3,1,0.502098792
c2,c5,c3,1,1,3,1,1,4,1.734675902
c4,c1,c6,1,2,3,2,2,1,0.419202742
c4,c1,c8,2,2,3,2,1,3,0.628657191
c8,,,2,1,3,2,1,1,1.06461893
c6,c3,c2,1,1,3,3,2,1,1.018704974
c1,c2,c6,2,1,1,2,3,2,1.439855956
c1,c2,c7,2,1,1,3,2,1,0.546388128
c6,c2,c1,2,1,1,2,2,2,1.001819925
c2,c6,c7,1,1,3,3,2,1,0.713093482
c3,c1,c2,2,2,3,2,1,4,0.618003647
c7,c2,c3,2,2,3,2,1,3,0.440060034
c8,,,1,1,3,1,2,3,0.882519324
c3,c2,c1,2,1,3,2,1,3,1.06461893
c3,c1,c6,2,1,2,3,2,1,0.720010701
c1,c6,c7,1,1,3,2,1,3,0.728151789
c7,c2,c8,2,1,3,1,1,4,1.351743808
c1,c8,,2,1,2,2,1,3,1.41074018
c8,,,2,1,3,2,1,3,0.816694769
c8,,,1,2,3,3,3,3,0.888419009
c1,c7,c2,2,2,3,2,3,1,0.618003647
c1,c2,c4,2,2,3,3,3,1,0.683972175
c2,c7,c6,2,1,1,2,1,3,1.007899169
c2,c1,c4,2,2,3,2,1,3,0.628657191
c6,c1,c5,2,1,3,2,2,3,0.816694769
c2,c8,,2,2,3,1,1,1,1.149359776
c4,c1,c8,1,1,3,2,2,2,2.589575937
c8,,,2,1,3,2,1,3,0.571686338
c1,c2,c3,2,1,3,2,2,1,0.816694769
c4,c1,c2,2,2,2,1,3,3,3.923386308
c1,c4,c2,2,2,2,1,2,3,3.923386308
c3,c2,c4,1,2,1,1,1,3,2.488385818
c2,c6,c8,2,1,2,3,1,4,0.720010701
c3,c1,c2,2,2,3,2,2,3,0.432602553
c6,c1,c2,1,2,3,1,3,1,1.227819114
c1,c4,c8,1,2,3,2,2,1,0.935535418
c6,c7,c2,2,2,2,3,3,1,0.664673675
c4,c2,c5,2,2,3,2,1,3,0.628657191
c3,c4,c7,2,2,3,2,1,1,0.432602553
c1,c2,c3,2,2,6,3,1,3,0.467115707
c8,,,2,2,1,2,1,3,0.867274849
c7,c8,,2,2,3,3,2,1,0.683972175
c2,c8,,2,2,1,3,2,1,0.579645459
c7,c1,c8,1,2,3,3,2,1,0.621893306
c1,c2,c8,2,2,3,3,2,1,0.683972175
c8,,,2,2,3,2,2,3,0.628657191
c1,c2,c8,1,2,3,2,1,3,0.935535418
c8,,,2,2,3,3,1,3,0.638137618
c2,c1,c6,1,2,3,3,1,4,0.621893306
c3,c6,c1,2,2,3,3,2,1,0.683972175
c7,c1,c2,2,2,3,3,3,1,0.638137618
c6,c1,c7,2,2,3,2,2,1,0.628657191
c2,c6,c1,2,2,2,2,1,1,1.136200878
c7,c3,c5,1,2,3,1,2,1,1.227819114
c1,c2,c5,2,2,2,2,2,2,1.136200878
c1,c4,c2,2,2,3,3,1,3,0.478780523
c4,c1,c2,2,2,3,3,1,3,0.683972175
c3,c6,c1,2,2,3,2,3,1,0.618003647
c2,c1,c3,1,2,3,2,2,3,0.654874793
c1,c7,c8,1,2,3,3,3,3,0.888419009
c7,c5,c2,2,2,3,2,1,2,0.618003647
c1,c4,c2,1,2,3,1,2,1,1.227819114
c1,c3,c7,1,2,3,2,3,3,0.935535418
c2,c4,c8,2,2,3,3,2,3,0.683972175
c8,,,2,2,3,1,1,1,1.149359776
c8,,,1,2,3,1,1,4,0.85947338
c1,c8,,2,2,3,3,1,1,0.683972175
c2,c6,c7,2,2,3,2,3,1,0.432602553
c2,c1,c8,2,2,3,2,1,2,0.618003647
c1,c4,c8,2,2,3,1,3,1,1.911532154
c4,c8,,2,2,3,3,2,1,0.683972175
c5,c4,c3,2,2,4,3,3,1,0.990089001
c2,c1,c6,1,1,3,3,3,1,0.424360269
c1,c6,c2,2,2,3,3,2,2,0.683972175
c1,c8,,2,1,3,2,2,1,0.816694769
c1,c4,c2,2,2,3,2,1,3,0.618003647
c1,c2,c6,1,2,4,3,1,3,0.408695206
c1,c4,c2,2,2,2,3,1,3,0.465271572
c4,c1,c8,2,2,4,3,3,1,0.990089001
c1,c3,c6,2,2,3,3,1,3,0.683972175
c4,c1,c2,1,2,1,1,2,3,1.741870073
c8,,,2,2,3,3,2,1,0.683972175
c8,,,2,2,3,3,2,3,0.638137618
c8,,,2,2,3,3,1,3,0.446696333
c4,c8,,2,2,3,1,2,3,1.911532154
c4,c6,c2,2,2,3,3,1,3,0.638137618
c3,c2,c4,2,1,2,2,1,3,1.432052115
c1,c4,c2,1,2,3,3,2,3,0.888419009
c1,c2,c3,1,2,1,3,2,1,0.269321197
c8,,,1,2,3,3,1,3,0.621893306
c4,c5,c1,2,1,2,3,2,3,0.351469154
c1,c8,,1,2,1,3,3,1,0.188524838
c3,c6,c7,2,1,1,3,3,1,0.546388128
c1,c8,,2,2,1,2,1,3,0.358037575
c6,c8,,2,2,1,2,1,3,0.867274849
c7,c2,c1,2,2,3,3,1,3,0.478780523
c4,c3,c7,2,1,1,2,1,2,1.439855956
c1,c3,c2,2,1,4,3,3,3,0.682792892
c1,c6,c4,1,1,3,1,2,1,2.478108431
c1,c3,c2,2,1,1,2,2,1,1.007899169
c6,c3,c2,2,2,3,3,1,4,0.478780523
c8,,,2,1,2,1,1,3,1.211083399
c2,c1,c4,2,2,3,3,2,1,0.478780523
c2,c6,c3,2,1,2,3,3,3,0.502098792
c2,c8,,2,2,3,1,1,3,0.804551843
c1,c2,c5,2,1,3,3,3,1,1.329170009
c3,c2,c1,1,1,3,3,2,1,1.018704974
c4,c1,c2,2,1,3,3,3,1,1.193239253
c2,c4,c5,1,1,1,3,3,3,0.618000622
c4,c6,c3,1,1,3,3,3,1,0.424360269
c1,c3,c6,2,1,2,2,3,1,1.41074018
c4,c8,,2,1,2,3,2,1,0.502098792
c6,c2,c1,1,1,3,3,1,3,0.297052188
c2,c6,c8,1,1,3,2,2,1,1.812703156
c1,c4,c6,2,2,3,2,1,3,0.618003647
c1,c4,c8,2,2,3,3,1,1,0.683972175
c2,c8,,2,2,3,3,2,1,0.446696333
c2,c4,c7,2,1,3,2,1,2,1.06461893
c2,c6,c1,1,1,6,3,1,3,1.346561139
c2,c6,c4,2,1,2,2,1,4,1.002436481
c1,c2,c6,2,2,1,3,2,3,0.631206762
c6,c2,c5,2,1,3,2,2,1,0.816694769
c8,,,1,1,3,2,1,3,1.812703156
c8,,,2,1,1,2,1,3,0.701273947
c1,c2,c8,2,1,2,1,1,1,2.585396263
c8,,,2,2,3,1,2,1,0.804551843
c1,c8,,1,1,2,1,1,3,1.823833942
c1,c4,c7,1,1,3,3,3,1,0.424360269
c8,,,2,2,3,2,3,3,0.432602553
c2,c8,,2,1,3,2,1,1,0.816694769
c2,c1,c5,2,1,3,2,2,1,0.571686338
c1,c7,c2,2,1,1,2,1,3,0.701273947
c2,c1,c3,2,1,3,3,2,1,1.193239253
c1,c2,c6,2,2,3,3,2,1,0.478780523
c2,c8,,2,1,1,1,2,1,10.79287663
c3,c2,c8,1,1,1,1,2,1,6.505080571
c1,c6,c4,1,1,3,3,3,1,0.424360269
c8,,,2,2,3,2,1,3,0.432602553
c1,c4,c6,2,2,3,1,3,1,1.911532154
c1,c2,c8,2,2,3,2,1,3,0.628657191
c2,c6,c8,2,2,3,2,1,3,0.618003647
c4,c1,c3,2,2,3,3,3,1,0.478780523
c1,c8,,1,2,2,2,2,4,0.527061846
c7,c5,c4,2,2,3,2,2,3,0.628657191
c1,c2,c8,2,1,3,1,3,1,1.630451575
c4,c1,c6,1,2,3,2,2,3,0.935535418
c1,c2,c6,2,2,3,1,1,1,1.149359776
c8,,,1,2,6,3,2,4,0.408695206
c8,,,1,2,3,3,3,1,0.714935058
c8,,,2,2,1,3,3,1,0.579645459
c2,c1,c8,2,2,3,3,3,1,0.683972175
c7,c2,c8,1,2,3,2,3,1,0.598861061
c3,c8,,2,2,3,3,3,3,0.638137618
c8,,,2,2,3,2,1,3,0.628657191
c3,c4,c2,2,2,3,3,2,2,0.638137618
c1,c8,,2,2,3,3,2,3,0.638137618
c4,c1,c6,2,2,3,2,1,3,0.440060034
c1,c2,c6,1,2,3,1,1,3,2.199454566
c8,,,2,2,2,1,1,3,3.923386308
c2,c4,c8,2,2,3,2,2,2,0.628657191
c1,c4,c7,2,2,3,3,3,1,0.638137618
c3,c4,c8,2,2,4,3,3,3,0.667308152
c8,,,2,2,3,3,3,2,0.638137618
c4,c1,c7,2,2,3,3,2,3,0.638137618
c5,c1,c7,1,2,1,3,3,3,0.269321197
c1,c8,,1,2,1,2,1,1,1.190582233
c2,c3,c6,1,2,1,3,3,1,0.269321197
c4,c1,c7,1,2,1,1,1,3,12.1861046
c8,,,2,2,1,2,1,3,0.358037575
c2,c4,c8,2,2,1,2,1,3,0.358037575
c2,c3,c1,2,2,1,2,2,3,0.51148225
c8,,,2,2,1,1,2,3,3.275779015
c1,c4,c2,2,2,1,2,1,3,0.51148225
c2,c8,,2,1,3,3,3,1,1.193239253
c4,c8,,1,2,1,3,3,3,0.269321197
c6,c4,c5,2,2,4,3,3,1,0.693062301
c2,c1,c3,2,1,1,3,2,3,0.38247169
c2,c8,,2,1,1,3,2,3,0.546388128
c2,c1,c4,1,1,1,2,1,1,1.240626206
c8,,,2,1,1,1,1,3,10.79287663
c4,c8,,2,2,2,3,3,1,0.664673675
c8,,,1,2,4,3,2,1,1.042475896
c2,c6,c5,1,1,1,2,1,3,0.523926899
c2,c1,c3,1,1,1,2,2,3,0.748466999
c1,c2,c6,1,2,1,2,1,1,0.651045886
c4,c8,,1,2,1,3,3,1,0.618398747
c4,c6,c3,1,1,1,2,3,3,0.748466999
c8,,,1,1,1,2,3,1,0.748466999
c2,c6,c1,1,1,1,3,1,3,0.349382177
c4,c2,c3,1,1,1,2,1,3,0.748466999
c1,c2,c6,1,1,1,3,2,2,0.499117395
c8,,,1,1,1,2,1,1,0.523926899
c2,c6,c4,1,2,1,2,1,3,0.833407563
c1,c3,c5,1,2,1,2,3,1,0.930065551
c3,c2,c4,1,2,1,3,2,2,0.432879123
c5,c4,c6,1,1,3,2,2,1,1.040216841
c1,c2,c4,1,1,3,3,3,1,1.018704974
c4,c3,c1,1,2,3,3,3,3,0.888419009
c8,,,1,1,1,1,1,5,1.350517993
c3,c2,c8,1,1,3,3,2,1,0.713093482
c1,c3,c6,1,1,3,2,2,1,0.728151789
c4,c8,,1,2,3,2,3,4,0.598861061
c3,c4,c2,1,1,3,2,1,4,0.728151789
c2,c3,c1,1,1,3,3,2,4,0.424360269
c2,c6,c4,1,1,3,2,1,4,0.728151789
c3,c7,c6,1,1,3,2,2,1,2.589575937
c4,c2,c6,1,1,3,2,2,3,1.040216841
c8,,,1,1,3,1,1,3,2.478108431
c2,c4,c1,1,1,2,1,1,2,1.989818544
c8,,,1,1,3,3,2,1,0.424360269
c2,c1,c4,1,1,1,1,2,4,4.5535564
c1,c6,c8,1,1,2,1,2,1,1.823833942
c1,c2,c3,1,1,3,2,3,1,1.040216841
c6,c2,c8,1,1,5,2,2,2,1.046942063
c2,c1,c8,1,1,3,3,2,1,0.713093482
c1,c2,c3,1,1,2,2,2,1,0.804658805
c6,c2,c1,2,1,3,2,1,3,1.06461893
c1,c2,c6,1,1,1,3,3,2,0.499117395
c1,c4,c6,1,1,2,2,2,1,0.804658805
c4,c7,c5,1,1,2,3,2,2,0.553840496
c2,c1,c7,2,1,3,2,3,1,1.520884186
c1,c2,c4,1,1,3,1,1,4,1.260741892
c6,c1,c2,1,1,3,2,2,1,2.589575937
c2,c1,c4,1,1,1,2,3,1,0.748466999
c3,c2,c6,1,1,3,3,2,2,1.018704974
c1,c2,c6,1,1,3,2,1,1,2.589575937
c2,c1,c6,1,1,1,1,3,4,1.929311418
c4,c1,c6,1,1,4,3,2,1,1.216449624
c2,c1,c4,1,2,3,1,1,2,0.85947338
c1,c2,c4,1,1,3,1,3,1,1.260741892
c5,c7,c6,1,1,6,2,3,1,1.156281529
c2,c4,c8,1,1,3,1,2,1,1.260741892
c2,c3,c5,1,1,4,2,1,4,1.156281529
c7,c8,,1,1,3,2,2,1,1.812703156
c3,c1,c4,1,1,3,2,1,1,0.728151789
c2,c7,c1,1,1,3,2,2,2,2.589575937
c4,c2,c1,1,2,1,3,2,1,0.188524838
c4,c5,c2,1,1,1,2,2,2,1.772323151
c6,c4,c1,1,1,2,3,2,1,0.553840496
c2,c1,c3,1,2,2,1,2,2,1.603812176
c6,c4,c1,1,1,2,2,1,3,0.804658805
c1,c4,c8,1,1,2,3,2,1,0.387688347
c8,,,1,2,3,1,2,1,1.227819114
c2,c7,c5,1,1,3,3,2,1,0.424360269
c5,c6,c3,1,1,3,2,1,3,1.040216841
c1,c3,c8,1,1,3,1,1,2,1.260741892
c1,c8,,1,2,3,2,1,3,0.419202742
c1,c2,c3,1,2,3,2,1,1,0.598861061
c1,c4,c6,1,1,2,2,2,2,1.149512579
c2,c8,,1,2,3,3,2,1,0.888419009
c8,,,1,2,3,1,3,1,0.85947338
c1,c3,c2,2,1,3,3,3,1,1.193239253
c3,c7,c6,1,1,1,3,3,1,0.618000622
c6,c7,c2,1,1,5,3,2,3,1.346561139
c8,,,1,1,3,3,2,3,0.713093482
c1,c6,c2,1,2,3,2,2,2,0.598861061
c1,c7,c2,1,1,2,3,3,2,0.553840496
c6,c2,c7,1,1,3,1,1,1,2.478108431
c7,c1,c4,1,1,2,3,2,1,0.553840496
c2,c6,c4,1,2,3,2,2,3,0.935535418
c4,c3,c6,1,1,2,1,3,1,2.60547706
c2,c1,c6,1,1,1,2,2,1,1.240626206
c5,c4,c8,1,1,3,2,2,1,2.589575937
c8,,,1,2,2,1,2,1,1.603812176
c1,c2,c3,1,1,3,3,2,1,0.297052188
c4,c1,c8,1,1,1,3,1,2,0.349382177
c4,c3,c2,1,1,1,3,2,1,0.349382177
c7,c5,c6,1,2,3,2,1,1,0.654874793
c3,c5,c8,1,2,3,1,2,2,1.227819114
c2,c8,,1,1,3,3,3,1,1.018704974
c4,c2,c1,1,1,3,2,2,2,1.040216841
c2,c4,c5,1,1,3,3,2,2,0.713093482
c1,c3,c2,1,1,3,3,3,2,1.018704974
c1,c2,c6,1,1,3,1,3,2,1.260741892
c1,c5,c6,1,1,3,3,2,1,0.424360269
c2,c1,c4,1,2,1,1,3,1,1.741870073
c1,c6,c5,1,1,3,1,1,4,1.260741892
c6,c4,c1,1,2,3,2,3,1,0.598861061
c1,c3,c7,1,2,3,3,3,3,0.50045454
c1,c8,,1,1,2,2,2,1,0.804658805
c4,c2,c1,1,1,3,1,3,1,1.260741892
c6,c2,c3,1,1,3,1,2,1,1.734675902
c8,,,1,1,5,2,2,1,1.495631519
c8,,,1,1,3,2,3,1,0.728151789
c6,c3,c7,1,1,3,2,2,1,1.040216841
c5,c4,c1,1,2,3,1,2,3,3.142077952
c1,c6,c3,1,1,5,3,3,1,1.92365877
c1,c6,c2,1,1,3,1,2,3,0.882519324
c4,c3,c7,1,1,3,2,1,1,1.812703156
c1,c6,c2,1,1,2,2,1,1,1.149512579
c3,c8,,1,1,3,2,1,4,1.040216841
c5,c4,c8,1,2,3,3,2,4,0.714935058
c2,c3,c1,1,1,1,3,2,1,0.499117395
c2,c3,c4,1,2,2,1,1,3,2.291160252
c4,c7,c5,1,1,1,3,1,1,0.618000622
c4,c1,c3,1,2,3,3,3,3,0.888419009
c2,c4,c3,1,2,3,2,1,3,0.419202742
c1,c2,c5,1,1,1,1,3,2,1.929311418
c8,,,2,1,2,3,1,3,0.502098792
c2,c1,c8,1,1,1,3,3,1,0.499117395
c8,,,1,1,2,3,2,1,0.553840496
c8,,,1,2,3,3,1,4,0.50045454
c1,c2,c6,1,1,3,1,2,2,1.260741892
c3,c6,c1,1,1,3,1,1,1,1.734675902
c2,c1,c4,1,1,1,1,1,4,1.350517993
c4,c2,c5,1,1,1,3,1,2,0.618000622
c2,c8,,1,1,3,2,2,3,1.812703156
c4,c2,c6,1,1,4,2,3,3,1.651830756
c2,c6,c1,1,1,3,2,2,1,1.040216841
c2,c6,c1,1,1,3,3,2,1,0.713093482
c8,,,1,2,3,2,2,3,0.654874793
c1,c6,c8,1,1,1,3,2,1,0.499117395
c3,c8,,1,1,1,2,1,1,1.240626206
c6,c2,c4,1,1,3,2,2,2,0.728151789
c1,c3,c2,1,2,3,3,2,1,0.714935058
c1,c2,c5,1,1,1,3,2,1,0.499117395
c1,c2,c6,1,2,3,2,2,1,0.598861061
c2,c1,c6,1,1,2,3,2,1,0.387688347
c3,c6,c1,1,1,3,2,2,1,0.728151789
c2,c6,c4,1,1,2,2,2,1,2.040024605
c1,c2,c3,1,1,1,2,2,1,0.523926899
c1,c2,c8,1,2,3,3,3,1,0.714935058
c1,c2,c7,1,1,3,3,1,3,0.297052188
c4,c1,c2,1,1,2,3,3,1,1.029169313
c2,c1,c6,1,1,1,2,2,1,1.772323151
c2,c3,c4,1,1,3,2,2,4,1.040216841
c7,c2,c6,1,2,1,3,3,1,0.618398747
c5,c8,,1,1,3,1,1,1,1.734675902
c1,c4,c6,1,1,3,2,2,1,2.589575937
c5,c4,c2,1,1,1,3,2,1,0.432600436
c6,c4,c2,1,1,2,2,1,3,0.804658805
c3,c2,c6,1,1,3,2,1,1,1.812703156
c6,c1,c2,1,1,1,3,2,2,0.499117395
c2,c6,c3,1,1,3,2,1,1,0.728151789
c2,c4,c7,1,1,3,3,1,1,1.018704974
c8,,,1,1,3,2,2,1,0.728151789
c1,c6,c4,1,2,2,2,1,2,0.527061846
c6,c4,c3,1,2,4,3,3,1,0.583850294
c8,,,1,2,3,1,3,1,1.227819114
c1,c2,c8,1,2,2,1,1,1,2.291160252
c2,c8,,1,2,3,3,3,1,0.714935058
c6,c8,,1,2,4,3,2,4,1.042475896
c4,c1,c6,1,2,3,3,2,1,0.714935058
c4,c6,c3,1,2,3,3,3,2,0.714935058
c1,c6,c8,1,2,3,2,2,2,0.598861061
c1,c2,c4,1,2,2,2,1,3,1.150020943
c3,c2,c7,1,2,3,2,2,1,0.598861061
c8,,,1,2,3,2,2,1,0.598861061
c3,c1,c4,1,1,3,3,2,1,0.424360269
c7,c3,c4,1,2,4,3,3,1,1.042475896
c4,c1,c6,1,2,3,1,3,1,1.227819114
c4,c1,c2,1,2,2,2,3,1,0.752945495
c8,,,1,2,3,3,2,1,0.714935058
c1,c3,c2,1,2,3,3,3,1,0.714935058
c1,c2,c3,1,2,3,3,2,4,0.714935058
c4,c3,c8,1,2,3,2,2,2,0.598861061
c8,,,1,2,3,2,3,1,0.598861061
c8,,,1,2,3,1,2,5,0.85947338
c8,,,1,2,3,1,1,3,1.227819114
c1,c2,c7,1,2,3,1,2,3,1.227819114
c4,c6,c5,1,2,3,3,3,1,0.714935058
c8,,,1,2,3,2,2,4,0.598861061
c4,c8,,1,2,3,1,2,1,1.227819114
c2,c1,c4,1,2,3,3,2,1,0.714935058
c4,c2,c1,1,2,3,2,2,1,0.598861061
c4,c3,c6,1,2,1,1,2,1,2.488385818
c2,c6,c5,1,2,3,2,1,3,0.598861061
c4,c8,,1,2,3,1,3,3,3.142077952
c8,,,1,1,3,1,1,3,2.478108431
c4,c1,c2,1,2,3,2,1,2,0.419202742
c8,,,1,2,3,1,3,1,1.227819114
c4,c1,c8,1,2,3,2,3,3,0.935535418
c2,c1,c3,1,2,3,3,3,1,0.714935058
c1,c2,c4,1,2,3,3,3,1,0.714935058
c4,c1,c2,1,2,3,2,2,3,0.935535418
c3,c5,c8,1,2,5,1,1,2,2.953256405
c1,c4,c2,1,2,3,1,2,1,1.227819114
c2,c1,c8,1,2,3,1,2,1,1.227819114
c6,c4,c1,1,2,1,3,3,1,0.618398747
c6,c8,,1,2,2,2,2,3,0.752945495
c4,c2,c1,1,2,3,3,2,2,0.714935058
c2,c1,c4,1,2,3,1,2,1,1.227819114
c1,c3,c4,1,2,4,3,2,3,0.583850294
c1,c3,c4,1,2,4,3,3,3,1.042475896
c7,c1,c2,1,2,3,2,1,4,0.419202742
c2,c6,c7,1,2,3,1,1,3,0.85947338
c4,c1,c8,1,2,3,3,3,1,0.714935058
c4,c1,c7,1,2,3,3,3,1,0.714935058
c3,c1,c2,1,2,3,2,3,5,0.598861061
c2,c8,,1,2,3,2,2,2,0.598861061
c1,c4,c6,1,2,3,3,1,2,0.714935058
c3,c6,c1,1,2,1,2,2,1,1.190582233
c7,c8,,1,2,3,3,2,1,0.714935058
c2,c3,c4,1,2,3,3,1,3,0.714935058
c1,c4,c6,1,2,3,2,2,1,0.419202742
c4,c8,,1,2,3,3,2,1,0.714935058
c1,c4,c3,1,2,2,2,2,3,0.752945495
c1,c3,c5,1,2,2,2,1,2,0.752945495
c8,,,1,2,2,3,2,3,1.590018089
c7,c4,c5,1,2,2,2,3,1,0.752945495
