ballotID,rank1,rank2,rank3,rank4,Gender,Age,Urbanicity,weight
207696XXXX,1,3,6,,1,1,3,0.442303146
207234XXXX,4,5,6,,1,2,3,0.514381922
207353XXXX,1,2,3,4,2,2,3,0.524591059
207783XXXX,1,4,3,2,2,2,2,0.89284467
207568XXXX,3,1,4,6,2,2,3,0.416351438
207562XXXX,5,1,6,,2,2,3,1.464003629
207234XXXX,1,3,6,,2,2,3,0.388206469
207763XXXX,3,1,6,,1,2,3,1.299533302
207374XXXX,1,3,6,,2,2,3,0.416351438
207659XXXX,1,4,2,3,1,2,1,0.24623922
207696XXXX,1,2,3,6,1,2,3,0.514381922
207234XXXX,3,1,6,,1,2,3,0.479610184
207403XXXX,1,4,3,2,2,2,3,0.524591059
207728XXXX,1,2,3,4,1,2,2,0.440152605
207288XXXX,1,2,3,4,2,2,2,0.819023009
207276XXXX,1,5,6,,2,2,3,0.524591059
207897XXXX,1,5,6,,2,2,2,0.388206469
207537XXXX,1,3,4,2,2,2,3,0.388206469
207278XXXX,1,2,3,4,1,2,3,0.440152605
207926XXXX,5,3,6,,1,2,4,0.24623922
207998XXXX,1,2,3,4,1,2,3,0.448147756
207465XXXX,1,2,3,4,2,2,2,0.814063197
207858XXXX,1,2,3,6,2,2,3,0.416351438
207588XXXX,5,4,2,1,2,2,3,0.314754635
207895XXXX,1,3,2,4,1,2,3,1.402832202
207364XXXX,1,4,2,3,1,2,2,0.448147756
207864XXXX,5,3,2,4,1,1,3,1.14408453
207562XXXX,5,3,2,4,1,2,3,2.775465218
207472XXXX,1,3,2,5,1,2,1,0.626666362
207667XXXX,5,4,3,2,1,2,3,0.440152605
207924XXXX,1,2,3,4,1,2,3,1.31080641
207990XXXX,1,4,3,2,1,2,2,1.211686063
207367XXXX,1,2,3,6,1,2,3,0.383476545
207288XXXX,5,3,4,2,2,2,3,0.416351438
207444XXXX,5,4,1,2,1,2,3,4.322324499
207483XXXX,1,3,2,4,2,2,3,0.388206469
207588XXXX,5,2,4,3,2,2,4,0.314754635
207497XXXX,5,2,4,3,2,2,3,0.362740125
207897XXXX,5,2,4,3,1,1,1,1.237034968
207453XXXX,5,3,2,4,1,2,2,1.299533302
207965XXXX,5,4,2,1,2,1,2,1.164721108
207547XXXX,1,3,2,6,1,2,3,0.479610184
207652XXXX,1,2,4,3,1,2,3,0.514381922
207897XXXX,1,2,3,4,2,2,3,0.535706802
207492XXXX,1,4,2,3,2,2,3,0.957575909
207244XXXX,1,3,2,4,2,2,3,0.388206469
207743XXXX,1,2,3,4,2,2,,1.365038349
207547XXXX,1,4,3,2,2,2,3,0.388206469
207827XXXX,1,4,3,2,2,2,3,0.89284467
207524XXXX,1,3,6,,2,2,3,0.388206469
207543XXXX,1,2,3,4,2,2,3,2.078912965
207325XXXX,1,2,3,4,1,2,3,1.402832202
207454XXXX,5,2,3,4,1,2,,1.402832202
207422XXXX,5,1,2,4,1,2,3,0.514381922
207683XXXX,1,4,6,,1,2,3,0.410398699
207546XXXX,5,3,2,4,1,2,1,0.440152605
207338XXXX,1,3,2,4,2,2,3,0.314754635
207827XXXX,1,3,2,4,2,2,3,0.388206469
207794XXXX,1,3,4,2,2,2,3,2.078912965
207657XXXX,1,2,3,4,2,2,2,0.524591059
207726XXXX,1,3,2,6,2,2,3,0.388206469
207548XXXX,1,2,3,4,2,2,3,0.388206469
207288XXXX,5,2,3,1,2,2,3,0.490177886
207564XXXX,1,4,6,,1,2,3,0.514381922
207278XXXX,1,2,3,4,1,2,3,0.448147756
207784XXXX,1,3,6,,1,2,2,0.479610184
207763XXXX,1,3,6,,1,2,3,0.410398699
207453XXXX,1,3,2,4,1,2,,0.440152605
207782XXXX,1,5,6,,1,2,2,1.044443936
207782XXXX,1,4,5,6,2,2,1,0.535706802
207768XXXX,1,3,4,2,2,1,2,0.658539292
207532XXXX,1,3,2,4,2,2,3,0.388206469
207778XXXX,1,4,2,3,1,2,3,0.440152605
207455XXXX,1,3,2,4,1,2,3,1.211686063
207938XXXX,1,4,5,2,1,2,3,0.410398699
207537XXXX,1,2,3,4,2,2,3,0.562623911
207582XXXX,1,2,3,4,2,1,1,0.854417484
207737XXXX,5,3,4,2,2,2,3,0.562623911
207942XXXX,1,2,3,4,1,2,2,0.514381922
207495XXXX,1,5,6,,1,2,3,0.479610184
207398XXXX,1,2,3,4,1,2,3,1.402832202
207825XXXX,4,5,1,6,1,2,2,0.514381922
207521XXXX,1,2,3,4,2,2,3,0.416351438
207342XXXX,1,5,6,,2,2,3,1.365038349
207338XXXX,1,2,6,,1,2,2,1.402832202
207933XXXX,1,6,,,2,2,,0.524591059
207723XXXX,1,6,,,1,2,3,1.402832202
207333XXXX,1,6,,,1,2,1,1.31080641
207938XXXX,5,6,,,2,2,,0.362740125
207474XXXX,1,2,3,6,1,2,3,1.299533302
207244XXXX,5,6,,,1,2,3,0.626666362
207338XXXX,1,6,,,2,2,1,0.388206469
207934XXXX,1,6,,,2,1,1,0.760737848
207733XXXX,1,6,,,2,2,3,0.562623911
207353XXXX,1,6,,,2,2,2,0.416351438
207897XXXX,1,6,,,2,2,2,0.524591059
207244XXXX,1,6,,,1,2,3,1.211686063
207568XXXX,1,6,,,2,2,3,0.524591059
207255XXXX,1,6,,,2,2,3,0.388206469
207326XXXX,1,6,,,1,2,3,0.479610184
207643XXXX,1,6,,,1,2,3,1.211686063
207783XXXX,1,6,,,1,2,2,0.479610184
207546XXXX,1,6,,,2,2,3,0.416351438
207262XXXX,1,6,,,1,2,3,1.31080641
207667XXXX,1,6,,,2,2,1,1.275491833
207364XXXX,1,6,,,1,2,,0.440152605
207524XXXX,1,6,,,1,2,3,0.410398699
207942XXXX,1,6,,,1,2,1,0.479610184
207375XXXX,1,6,,,2,2,4,1.247347779
207784XXXX,5,6,,,1,2,1,0.440152605
207285XXXX,5,6,,,1,2,3,0.448147756
207853XXXX,5,4,3,6,2,2,3,0.490177886
207938XXXX,5,6,,,2,2,3,0.362740125
207853XXXX,5,6,,,1,2,3,1.299533302
207288XXXX,1,6,,,2,2,3,0.524591059
207757XXXX,5,6,,,1,2,3,0.383476545
207683XXXX,1,6,,,2,2,3,0.524591059
207853XXXX,1,6,,,2,2,3,0.89284467
207946XXXX,1,6,,,2,2,2,0.562623911
207853XXXX,1,6,,,1,1,3,1.410541665
207359XXXX,1,6,,,1,2,3,0.514381922
207667XXXX,1,6,,,1,2,2,0.410398699
207728XXXX,1,6,,,1,2,3,0.410398699
207866XXXX,1,6,,,1,2,,0.479610184
207398XXXX,1,6,,,1,2,3,4.625775363
207732XXXX,1,6,,,2,2,3,0.388206469
207930XXXX,1,6,,,2,2,4,0.388206469
207353XXXX,1,6,,,2,2,2,0.488437918
207853XXXX,1,6,,,2,2,3,0.314754635
207548XXXX,1,6,,,2,1,1,1.67508401
207524XXXX,1,6,,,1,2,3,0.479610184
207695XXXX,1,6,,,1,2,3,1.402832202
207824XXXX,1,6,,,1,2,3,0.626666362
207218XXXX,1,6,,,2,2,1,0.314754635
207532XXXX,1,6,,,2,2,3,0.524591059
207866XXXX,1,6,,,2,2,2,0.388206469
207524XXXX,1,6,,,2,2,3,0.524591059
207348XXXX,1,6,,,2,2,3,0.362740125
207947XXXX,1,6,,,1,2,1,0.479610184
207967XXXX,5,6,,,1,2,2,0.383476545
207696XXXX,1,6,,,2,2,3,0.388206469
207998XXXX,5,6,,,2,2,3,0.562623911
207938XXXX,1,6,,,1,2,2,0.841699321
207463XXXX,1,6,,,2,2,3,0.388206469
207674XXXX,1,6,,,2,2,3,1.365038349
207942XXXX,1,6,,,2,2,1,1.365038349
207990XXXX,1,6,,,2,2,4,1.247347779
207532XXXX,5,6,,,2,1,2,1.184722409
207364XXXX,1,6,,,1,2,3,0.448147756
207786XXXX,1,6,,,1,2,1,0.479610184
207897XXXX,5,6,,,2,2,3,1.365038349
207854XXXX,1,6,,,2,2,2,1.365038349
207733XXXX,1,6,,,2,2,1,0.388206469
207942XXXX,1,6,,,2,2,1,0.819023009
207345XXXX,5,6,,,2,2,3,0.362740125
207945XXXX,1,6,,,2,2,2,0.524591059
207562XXXX,1,6,,,2,2,3,0.524591059
207454XXXX,5,6,,,2,2,3,0.490177886
207884XXXX,1,6,,,2,2,2,0.89284467
207946XXXX,5,6,,,1,1,3,1.237034968
207853XXXX,1,6,,,1,2,2,0.410398699
207437XXXX,5,6,,,1,1,3,1.926475791
207234XXXX,1,6,,,1,2,3,1.402832202
207943XXXX,5,6,,,1,2,3,4.625775363
207933XXXX,1,6,,,1,2,3,4.625775363
207933XXXX,5,6,,,1,2,3,0.448147756
207866XXXX,5,6,,,1,2,4,0.514381922
207454XXXX,1,6,,,2,2,3,0.388206469
207622XXXX,1,6,,,2,2,1,0.819023009
207537XXXX,1,6,,,2,2,3,0.314754635
207696XXXX,1,6,,,2,2,,1.365038349
207783XXXX,1,6,,,2,2,1,0.388206469
207439XXXX,1,6,,,2,2,3,0.388206469
207865XXXX,1,6,,,2,2,2,0.388206469
207942XXXX,1,6,,,1,2,1,1.402832202
207997XXXX,1,6,,,1,2,3,4.625775363
207989XXXX,1,6,,,1,2,2,0.479610184
207568XXXX,1,6,,,1,2,3,1.299533302
207597XXXX,5,6,,,1,1,3,0.442303146
207824XXXX,5,6,,,2,1,3,1.184722409
207726XXXX,5,6,,,1,1,3,2.407774486
207795XXXX,5,6,,,2,2,2,0.232923882
207827XXXX,1,6,,,2,2,3,1.365038349
207367XXXX,1,6,,,2,2,3,0.819023009
207448XXXX,1,6,,,2,2,3,0.562623911
207764XXXX,1,6,,,1,2,1,0.479610184
207853XXXX,1,6,,,2,2,2,0.524591059
207225XXXX,5,6,,,2,2,3,0.490177886
207743XXXX,1,6,,,2,2,3,0.524591059
207406XXXX,5,6,,,1,2,3,0.383476545
207225XXXX,1,6,,,1,2,2,0.514381922
207473XXXX,5,6,,,1,2,3,0.383476545
207338XXXX,5,6,,,1,2,3,0.440152605
207268XXXX,1,6,,,2,2,,0.490177886
207783XXXX,5,6,,,2,2,1,1.275491833
207943XXXX,5,6,,,2,2,3,1.275491833
207582XXXX,5,6,,,2,2,2,0.83427406
207296XXXX,5,6,,,2,2,3,0.760660651
207938XXXX,5,6,,,2,2,3,0.83427406
207825XXXX,1,6,,,2,2,3,0.388206469
207643XXXX,5,6,,,1,2,3,0.383476545
207667XXXX,5,6,,,1,2,,1.120166121
207738XXXX,5,6,,,1,2,,0.479610184
207407XXXX,5,6,,,2,2,3,0.362740125
207582XXXX,1,6,,,2,2,2,0.562623911
207998XXXX,5,6,,,2,2,,0.362740125
207778XXXX,5,6,,,2,1,3,1.184722409
207223XXXX,5,6,,,1,2,3,0.975928414
207991XXXX,5,6,,,1,1,,0.688813433
207539XXXX,5,6,,,2,2,3,0.490177886
207866XXXX,5,6,,,2,2,2,0.490177886
207876XXXX,5,6,,,1,2,3,0.448147756
207945XXXX,5,6,,,1,2,1,0.24623922
207477XXXX,5,6,,,1,1,3,0.790616874
207724XXXX,5,6,,,2,1,1,1.216138283
207848XXXX,5,6,,,2,2,3,1.275491833
207474XXXX,5,6,,,1,2,3,0.975928414
207524XXXX,5,6,,,1,2,3,0.383476545
207784XXXX,1,6,,,2,2,1,0.524591059
207782XXXX,1,6,,,2,2,1,0.388206469
207924XXXX,5,6,,,1,2,3,0.514381922
207278XXXX,5,6,,,1,2,,0.448147756
207796XXXX,5,6,,,1,2,3,1.504537537
207948XXXX,1,6,,,2,2,3,0.524591059
207946XXXX,5,6,,,1,2,3,1.402832202
207948XXXX,5,6,,,1,2,,1.31080641
207568XXXX,5,6,,,2,2,3,0.957575909
207223XXXX,5,6,,,2,2,1,0.83427406
207338XXXX,5,6,,,2,2,3,0.490177886
207668XXXX,5,6,,,2,2,1,1.365038349
207268XXXX,5,6,,,2,2,3,1.942536275
207296XXXX,5,6,,,2,1,3,1.164721108
207296XXXX,5,6,,,2,2,3,0.490177886
207469XXXX,5,6,,,1,2,3,1.31080641
207639XXXX,5,6,,,1,2,3,0.383476545
207769XXXX,5,6,,,1,2,3,1.31080641
207824XXXX,1,6,,,2,2,3,0.562623911
207922XXXX,5,6,,,1,2,1,1.120166121
207369XXXX,1,6,,,2,2,3,0.314754635
207827XXXX,5,6,,,2,1,3,1.184722409
207455XXXX,5,6,,,2,2,,1.365038349
207532XXXX,5,6,,,2,2,3,0.362740125
207989XXXX,5,6,,,1,2,,1.31080641
207667XXXX,5,6,,,2,2,1,0.83427406
207654XXXX,5,6,,,1,1,3,1.14408453
207862XXXX,5,6,,,1,2,1,1.402832202
207827XXXX,5,6,,,1,2,2,0.975928414
207584XXXX,5,6,,,2,1,3,1.184722409
207848XXXX,5,6,,,2,1,3,1.359818904
207564XXXX,5,6,,,2,2,3,0.488437918
207564XXXX,5,6,,,2,2,3,0.760660651
207362XXXX,5,6,,,2,2,3,0.362740125
207724XXXX,5,6,,,2,2,3,0.83427406
207990XXXX,5,6,,,2,1,3,1.097565487
207429XXXX,5,6,,,1,2,3,1.132199457
207672XXXX,5,6,,,1,2,3,1.402832202
207278XXXX,5,6,,,1,2,3,0.448147756
207645XXXX,5,6,,,1,2,3,1.31080641
207884XXXX,5,6,,,1,2,3,1.132199457
207528XXXX,5,6,,,2,2,3,0.814063197
207634XXXX,5,6,,,1,2,,0.383476545
207353XXXX,5,6,,,2,2,3,0.873082779
207782XXXX,1,3,2,6,2,2,2,0.535706802
207787XXXX,1,3,4,6,1,2,3,0.410398699
207782XXXX,1,3,4,6,2,2,2,0.89284467
207474XXXX,5,3,2,6,1,2,3,0.448147756
207868XXXX,6,,,,2,2,3,0.873082779
207862XXXX,6,,,,2,2,2,0.416351438
207726XXXX,6,,,,1,2,1,1.120166121
207659XXXX,6,,,,1,2,2,0.727011638
141000XXXX,5,1,4,3,1,1,3,0.911548544
191000XXXX,5,6,,,1,2,3,1.120166121
201000XXXX,1,6,,,2,2,3,0.957575909
211000XXXX,1,3,4,2,1,1,2,0.73717191
251000XXXX,4,5,6,,1,1,1,1.444664692
261000XXXX,5,6,,,2,2,3,0.416351438
291000XXXX,1,6,,,2,2,3,1.464003629
311000XXXX,1,6,,,2,2,3,0.535706802
331000XXXX,1,4,3,2,2,2,3,0.524591059
341000XXXX,5,2,6,,1,2,3,0.626666362
391000XXXX,1,3,2,4,2,2,3,0.89284467
401000XXXX,1,3,2,4,2,2,3,1.464003629
441000XXXX,5,6,,,1,2,3,0.383476545
451000XXXX,1,4,2,3,1,1,3,2.582338137
511000XXXX,5,2,4,6,2,1,3,0.780910713
501000XXXX,5,6,,,2,2,1,1.247347779
521000XXXX,5,6,,,2,1,1,0.854417484
551000XXXX,5,6,,,2,2,3,0.760660651
561000XXXX,1,6,,,2,2,3,0.232923882
571000XXXX,5,6,,,1,2,1,1.299533302
581000XXXX,1,4,3,6,2,2,2,0.416351438
601000XXXX,5,6,,,1,1,2,0.688813433
631000XXXX,1,6,,,2,2,3,1.464003629
681000XXXX,1,6,,,2,1,1,1.097565487
691000XXXX,5,4,6,,1,1,3,2.582338137
701000XXXX,5,6,,,2,2,3,0.490177886
731000XXXX,1,5,6,,2,1,1,1.097565487
761000XXXX,5,4,6,,1,1,3,0.585326548
751000XXXX,4,5,2,3,2,1,3,0.854417484
771000XXXX,1,3,2,4,2,2,3,0.814063197
791000XXXX,5,6,,,1,1,2,0.73464332
831000XXXX,5,6,,,2,1,2,1.164721108
861000XXXX,1,6,,,2,2,3,0.562623911
911000XXXX,5,6,,,2,2,3,0.490177886
921000XXXX,5,6,,,2,2,3,0.83427406
931000XXXX,1,6,,,2,2,2,0.89284467
961000XXXX,4,3,5,6,2,1,2,0.780910713
991000XXXX,1,6,,,2,1,3,0.780910713
101100XXXX,1,6,,,2,2,3,2.229634155
107100XXXX,2,5,1,4,1,1,1,1.14408453
109100XXXX,1,6,,,1,1,1,1.237034968
110100XXXX,5,6,,,2,1,2,0.780910713
112100XXXX,1,6,,,1,2,3,1.044443936
114100XXXX,5,3,4,2,2,2,2,0.562623911
115100XXXX,5,4,6,,2,1,3,1.177138985
119100XXXX,5,1,4,3,2,1,3,1.527271252
125100XXXX,5,6,,,1,1,2,0.911548544
127100XXXX,5,4,3,2,1,2,1,0.841699321
130100XXXX,1,4,3,2,2,1,2,0.658539292
134100XXXX,1,6,,,1,1,2,0.73717191
138100XXXX,5,6,,,1,2,3,1.31080641
143100XXXX,5,6,,,2,2,3,0.490177886
145100XXXX,4,6,,,2,1,2,1.67508401
146100XXXX,1,3,2,4,1,2,3,1.120166121
151100XXXX,1,3,2,4,1,1,3,0.73464332
155100XXXX,1,3,4,2,1,1,2,1.444664692
156100XXXX,5,6,,,1,2,2,4.322324499
159100XXXX,1,3,4,2,2,1,3,1.561849893
160100XXXX,6,,,,2,1,2,0.780910713
163100XXXX,5,6,,,2,1,3,1.216138283
166100XXXX,5,2,1,4,2,1,3,0.854417484
170100XXXX,5,6,,,2,2,3,0.490177886
169100XXXX,1,6,,,1,2,3,1.120166121
173100XXXX,1,4,6,,2,2,3,0.89284467
174100XXXX,5,4,6,,1,1,3,1.14408453
175100XXXX,1,6,,,1,2,3,0.410398699
176100XXXX,5,2,3,4,1,1,2,1.444664692
177100XXXX,5,6,,,2,2,3,0.814063197
191100XXXX,1,4,3,2,2,2,3,0.957575909
179100XXXX,1,6,,,2,1,3,1.336861503
184100XXXX,5,6,,,1,1,1,0.911548544
185100XXXX,5,6,,,2,1,3,0.747894547
186100XXXX,5,6,,,2,1,3,1.359818904
187100XXXX,1,3,2,6,1,2,3,1.211686063
188100XXXX,1,3,2,4,1,1,3,1.224405533
189100XXXX,4,5,2,3,2,1,3,0.854417484
190100XXXX,1,4,2,3,2,2,3,0.314754635
197100XXXX,5,6,,,2,2,3,1.942536275
198100XXXX,1,6,,,2,2,2,0.388206469
199100XXXX,5,6,,,1,1,3,0.911548544
201100XXXX,1,6,,,1,2,3,0.410398699
207100XXXX,1,3,2,4,2,2,2,0.89284467
211100XXXX,5,6,,,1,1,3,1.046271204
213100XXXX,1,6,,,2,2,3,2.078912965
217100XXXX,1,5,6,,2,2,3,0.388206469
220100XXXX,2,1,4,3,2,2,3,0.814063197
221100XXXX,1,6,,,1,1,1,0.789114218
225100XXXX,1,3,4,2,2,1,3,1.527271252
227100XXXX,1,6,,,1,1,3,1.237034968
228100XXXX,1,6,,,1,1,2,0.789114218
229100XXXX,5,6,,,2,2,3,0.83427406
234100XXXX,5,1,6,,2,2,2,1.464003629
236100XXXX,1,4,5,3,2,2,3,1.464003629
238100XXXX,5,6,,,1,2,3,0.975928414
242100XXXX,1,6,,,1,1,2,1.224405533
246100XXXX,1,4,2,3,2,1,3,1.097565487
252100XXXX,5,1,4,3,2,1,3,0.937109936
254100XXXX,5,6,,,1,2,3,0.383476545
255100XXXX,5,4,6,,1,1,1,1.926475791
257100XXXX,5,6,,,2,2,2,0.83427406
258100XXXX,1,6,,,2,1,2,0.937109936
260100XXXX,5,1,6,,2,1,3,0.747894547
261100XXXX,1,6,,,2,2,2,1.247347779
268100XXXX,5,6,,,1,1,1,0.911548544
271100XXXX,5,6,,,1,1,3,0.911548544
274100XXXX,1,4,3,2,2,1,1,0.747894547
280100XXXX,6,,,,2,2,3,1.247347779
291100XXXX,6,,,,1,1,3,0.442303146
294100XXXX,1,6,,,1,2,2,0.727011638
295100XXXX,1,5,6,,2,1,1,0.747894547
298100XXXX,1,3,2,4,1,1,2,0.585326548
299100XXXX,1,3,4,2,2,1,3,0.780910713
300100XXXX,4,3,6,,1,1,3,0.789114218
301100XXXX,1,4,3,6,2,1,3,0.658539292
302100XXXX,1,4,6,,2,1,3,0.760737848
304100XXXX,5,4,3,2,1,1,2,1.14408453
306100XXXX,1,3,6,,1,2,2,1.211686063
309100XXXX,5,6,,,2,2,3,1.247347779
314100XXXX,5,6,,,2,1,2,0.780910713
315100XXXX,1,4,2,3,2,1,3,1.267896414
317100XXXX,1,6,,,2,1,3,0.937109936
318100XXXX,1,6,,,2,2,2,1.365038349
324100XXXX,5,6,,,2,2,3,0.819023009
325100XXXX,5,6,,,2,1,3,1.184722409
327100XXXX,5,3,4,2,1,2,3,1.31080641
329100XXXX,5,6,,,2,1,3,0.937109936
335100XXXX,1,4,3,2,2,1,2,1.67508401
343100XXXX,1,3,4,2,2,1,3,0.760737848
344100XXXX,5,4,6,,1,1,3,1.444664692
346100XXXX,1,6,,,2,1,3,0.780910713
350100XXXX,5,6,,,2,2,3,0.362740125
351100XXXX,1,6,,,1,1,2,1.237034968
354100XXXX,5,6,,,2,2,3,2.229634155
355100XXXX,1,4,2,3,2,1,2,0.937109936
359100XXXX,5,2,4,3,1,1,2,0.585326548
365100XXXX,5,6,,,2,2,1,0.488437918
367100XXXX,5,6,,,2,1,3,1.164721108
368100XXXX,1,6,,,1,2,3,2.775465218
370100XXXX,5,6,,,2,1,3,1.330612828
372100XXXX,1,6,,,2,2,3,0.535706802
374100XXXX,1,6,,,2,1,2,1.246490912
375100XXXX,1,6,,,2,1,3,0.937109936
379100XXXX,5,6,,,1,2,3,0.975928414
382100XXXX,1,6,,,1,2,2,0.479610184
387100XXXX,5,6,,,2,1,3,0.780910713
388100XXXX,5,6,,,2,1,3,1.336861503
391100XXXX,5,6,,,1,2,1,2.775465218
390100XXXX,5,1,4,3,1,1,1,0.911548544
392100XXXX,4,1,6,,2,1,3,0.747894547
394100XXXX,5,6,,,1,1,3,0.585326548
398100XXXX,2,5,3,4,2,1,2,0.658539292
402100XXXX,5,3,2,4,2,1,3,1.246490912
407100XXXX,1,6,,,2,2,1,0.873082779
408100XXXX,1,6,,,2,2,3,0.488437918
409100XXXX,1,6,,,2,2,2,1.247347779
410100XXXX,3,1,4,2,1,1,3,1.14408453
411100XXXX,1,3,4,2,2,2,2,0.957575909
414100XXXX,5,4,6,,1,2,3,0.383476545
417100XXXX,5,6,,,2,1,3,0.658539292
418100XXXX,5,6,,,1,2,3,1.120166121
436100XXXX,6,,,,2,1,1,0.747894547
438100XXXX,1,4,3,2,1,2,3,0.440152605
439100XXXX,1,6,,,1,1,3,1.046271204
441100XXXX,5,6,,,1,1,2,0.442303146
446100XXXX,5,6,,,1,1,1,1.228913876
447100XXXX,6,,,,2,1,3,1.177138985
448100XXXX,1,6,,,2,1,3,1.246490912
449100XXXX,5,6,,,2,1,2,0.780910713
450100XXXX,1,3,2,4,2,1,2,0.658539292
451100XXXX,3,6,,,1,2,3,1.120166121
452100XXXX,5,6,,,2,1,3,1.45939254
453100XXXX,5,6,,,1,1,3,0.789114218
454100XXXX,5,6,,,2,1,2,0.747894547
463100XXXX,1,6,,,2,1,3,1.561849893
464100XXXX,5,6,,,2,2,3,2.229634155
473100XXXX,1,6,,,2,1,3,0.747894547
474100XXXX,5,6,,,2,2,3,0.814063197
475100XXXX,5,6,,,2,2,3,0.873082779
478100XXXX,5,6,,,2,2,3,0.490177886
484100XXXX,1,6,,,2,1,3,1.267896414
488100XXXX,1,4,2,3,2,1,3,0.937109936
493100XXXX,6,,,,2,2,3,0.562623911
495100XXXX,3,6,,,1,1,2,1.237034968
496100XXXX,1,4,3,6,1,2,2,1.211686063
503100XXXX,5,6,,,1,2,3,4.322324499
505100XXXX,1,6,,,2,2,3,0.388206469
512100XXXX,1,6,,,1,1,3,0.789114218
513100XXXX,1,4,3,2,2,2,3,0.814063197
514100XXXX,5,4,1,6,1,2,3,4.322324499
516100XXXX,1,6,,,1,1,3,0.688813433
519100XXXX,6,,,,2,1,2,1.330612828
522100XXXX,1,6,,,2,1,2,1.561849893
524100XXXX,5,6,,,2,2,1,0.562623911
527100XXXX,5,6,,,2,1,3,0.854417484
529100XXXX,1,6,,,2,1,3,1.267896414
530100XXXX,4,2,5,3,2,2,3,0.562623911
531100XXXX,1,6,,,2,2,3,0.416351438
536100XXXX,5,4,3,2,2,1,3,0.854417484
544100XXXX,5,6,,,2,2,3,0.760660651
546100XXXX,1,5,4,3,2,1,2,0.937109936
550100XXXX,3,2,6,,1,1,1,0.585326548
553100XXXX,1,6,,,2,1,1,0.937109936
558100XXXX,5,6,,,2,1,3,1.177138985
559100XXXX,1,4,3,2,1,1,3,1.046271204
561100XXXX,5,6,,,2,2,3,0.488437918
568100XXXX,3,1,6,,2,2,3,1.464003629
570100XXXX,5,6,,,2,2,3,1.942536275
573100XXXX,1,6,,,2,1,3,1.097565487
576100XXXX,5,6,,,2,1,1,0.760737848
578100XXXX,1,3,4,2,1,2,3,1.402832202
577100XXXX,1,6,,,2,1,3,1.359818904
579100XXXX,1,4,3,6,1,1,3,0.73464332
583100XXXX,5,6,,,2,1,3,1.330612828
585100XXXX,1,6,,,2,2,3,1.247347779
591100XXXX,5,4,2,3,2,1,1,0.760737848
590100XXXX,1,3,2,4,1,1,3,0.442303146
592100XXXX,6,,,,1,2,2,0.975928414
598100XXXX,5,6,,,2,2,3,0.83427406
599100XXXX,1,6,,,2,2,3,0.873082779
607100XXXX,1,3,4,2,1,1,3,2.582338137
611100XXXX,1,6,,,2,2,2,0.524591059
612100XXXX,1,6,,,2,2,3,0.388206469
614100XXXX,2,3,4,1,2,1,2,0.747894547
619100XXXX,5,6,,,2,1,3,1.330612828
624100XXXX,1,3,2,4,1,2,3,2.775465218
626100XXXX,5,6,,,2,1,3,1.184722409
627100XXXX,5,6,,,2,2,3,0.760660651
628100XXXX,1,6,,,2,2,3,0.957575909
631100XXXX,1,6,,,1,2,2,0.626666362
633100XXXX,1,4,6,,2,1,1,1.267896414
636100XXXX,5,3,2,4,1,1,2,1.926475791
637100XXXX,1,3,4,2,2,1,3,1.097565487
639100XXXX,5,6,,,2,2,3,1.275491833
642100XXXX,5,6,,,2,2,2,0.873082779
645100XXXX,1,6,,,2,1,2,1.097565487
648100XXXX,1,5,3,2,1,1,2,0.73464332
649100XXXX,5,6,,,2,2,2,0.488437918
650100XXXX,1,6,,,2,1,3,0.760737848
651100XXXX,4,5,2,6,2,1,2,0.658539292
653100XXXX,5,6,,,2,2,3,1.464003629
654100XXXX,1,6,,,2,1,3,0.658539292
657100XXXX,5,6,,,2,1,3,1.164721108
658100XXXX,5,6,,,2,2,3,0.760660651
660100XXXX,1,6,,,2,2,3,0.524591059
678100XXXX,1,3,4,2,2,1,3,0.658539292
679100XXXX,5,6,,,2,1,3,0.780910713
680100XXXX,1,6,,,2,2,3,0.535706802
684100XXXX,1,6,,,1,1,1,1.313174934
685100XXXX,5,6,,,2,1,3,0.747894547
687100XXXX,5,6,,,1,2,3,0.975928414
695100XXXX,5,1,6,,2,2,3,0.760660651
697100XXXX,5,6,,,2,1,2,1.184722409
703100XXXX,5,6,,,2,1,2,1.164721108
710100XXXX,1,6,,,1,2,1,1.211686063
714100XXXX,1,3,4,6,2,2,3,0.416351438
713100XXXX,1,3,4,2,2,1,2,0.658539292
718100XXXX,1,6,,,2,2,1,0.814063197
728100XXXX,5,6,,,2,2,3,1.275491833
731100XXXX,5,6,,,2,2,3,0.490177886
740100XXXX,5,6,,,2,2,3,0.83427406
746100XXXX,5,6,,,1,1,2,0.911548544
752100XXXX,1,6,,,1,2,3,4.322324499
756100XXXX,1,6,,,1,1,3,1.444664692
757100XXXX,1,3,6,,1,2,2,1.211686063
760100XXXX,5,6,,,1,2,1,4.322324499
763100XXXX,4,2,5,3,1,1,3,1.313174934
764100XXXX,1,3,2,4,1,1,3,0.975544247
766100XXXX,5,4,6,,1,1,3,1.14408453
768100XXXX,5,6,,,1,2,3,1.299533302
769100XXXX,6,,,,1,1,2,1.313174934
