ballotID,rank1,rank2,rank3,Gender,Age,Urbanicity,weight
207696XXXX,4,1,2,1,1,3,0.442303146
207845XXXX,4,1,2,2,2,3,0.388206469
207442XXXX,2,1,3,1,2,3,0.975928414
207234XXXX,3,1,5,1,2,3,0.514381922
207353XXXX,2,1,3,2,2,3,0.524591059
207832XXXX,2,1,4,2,2,3,0.388206469
207892XXXX,4,1,3,1,2,2,0.479610184
207725XXXX,2,1,4,2,1,3,1.267896414
207253XXXX,2,1,4,1,2,1,0.24623922
207783XXXX,1,2,4,2,2,2,0.89284467
207568XXXX,4,2,5,2,2,3,0.416351438
207850XXXX,4,2,1,2,1,3,1.336861503
207562XXXX,1,2,5,2,2,3,1.464003629
207549XXXX,4,2,1,1,2,3,1.299533302
207439XXXX,4,2,3,1,2,2,0.28776611
207549XXXX,4,2,5,1,2,3,0.28776611
207594XXXX,4,2,3,1,1,1,0.789114218
207234XXXX,1,2,5,2,2,3,0.388206469
207763XXXX,4,2,5,1,2,3,1.299533302
207374XXXX,4,2,5,2,2,3,0.416351438
207659XXXX,3,2,4,1,2,1,0.24623922
207696XXXX,4,2,1,1,2,3,0.514381922
207847XXXX,1,2,4,1,2,2,0.448147756
207234XXXX,4,2,5,1,2,3,0.479610184
207498XXXX,1,2,5,1,2,2,1.31080641
207403XXXX,4,2,3,2,2,3,0.524591059
207728XXXX,4,2,3,1,2,2,0.440152605
207288XXXX,1,2,3,2,2,2,0.819023009
207276XXXX,1,2,5,2,2,3,0.524591059
207364XXXX,1,2,4,2,2,3,1.464003629
207839XXXX,1,2,4,2,2,3,1.365038349
207897XXXX,1,3,2,2,2,2,0.388206469
207537XXXX,2,3,4,2,2,3,0.388206469
207278XXXX,1,3,4,1,2,3,0.440152605
207926XXXX,1,3,4,1,2,4,0.24623922
207583XXXX,2,3,4,1,2,3,0.479610184
207998XXXX,1,3,4,1,2,3,0.448147756
207439XXXX,4,3,5,2,2,4,1.464003629
207465XXXX,2,3,4,2,2,2,0.814063197
207858XXXX,2,3,4,2,2,3,0.416351438
207847XXXX,1,3,4,2,2,3,0.490177886
207588XXXX,1,3,4,2,2,3,0.314754635
207895XXXX,2,3,4,1,2,3,1.402832202
207364XXXX,2,3,1,1,2,2,0.448147756
207864XXXX,1,3,4,1,1,3,1.14408453
207562XXXX,1,3,4,1,2,3,2.775465218
207472XXXX,2,3,1,1,2,1,0.626666362
207729XXXX,1,3,4,1,2,2,1.132199457
207892XXXX,2,3,4,1,2,2,0.440152605
207442XXXX,2,3,4,1,2,3,4.961144077
207885XXXX,4,3,2,1,2,3,1.299533302
207667XXXX,1,3,4,1,2,3,0.440152605
207729XXXX,2,3,4,1,2,2,0.383476545
207924XXXX,2,3,4,1,2,3,1.31080641
207990XXXX,2,3,4,1,2,2,1.211686063
207367XXXX,2,3,4,1,2,3,0.383476545
207457XXXX,1,3,4,1,2,3,0.841699321
207288XXXX,1,3,4,2,2,3,0.416351438
207725XXXX,1,3,4,1,2,3,0.448147756
207444XXXX,1,3,4,1,2,3,4.322324499
207582XXXX,1,3,2,1,2,2,0.440152605
207483XXXX,2,3,4,2,2,3,0.388206469
207588XXXX,1,3,4,2,2,4,0.314754635
207497XXXX,1,3,4,2,2,3,0.362740125
207897XXXX,1,3,4,1,1,1,1.237034968
207985XXXX,1,3,4,1,2,3,1.132199457
207453XXXX,2,3,4,1,2,1,2.775465218
207453XXXX,1,3,4,1,2,2,1.299533302
207892XXXX,1,3,4,1,1,,0.73717191
207236XXXX,2,3,5,1,2,1,0.514381922
207282XXXX,1,3,4,2,2,3,0.562623911
207965XXXX,1,4,3,2,1,2,1.164721108
207865XXXX,2,4,3,1,2,2,0.479610184
207547XXXX,2,4,1,1,2,3,0.479610184
207652XXXX,2,4,1,1,2,3,0.514381922
207677XXXX,3,4,1,2,2,,0.957575909
207897XXXX,2,4,3,2,2,3,0.535706802
207453XXXX,1,4,3,2,2,2,0.562623911
207492XXXX,1,4,2,2,2,3,0.957575909
207244XXXX,2,4,3,2,2,3,0.388206469
207284XXXX,2,4,1,2,2,2,1.365038349
207743XXXX,2,4,3,2,2,,1.365038349
207547XXXX,2,4,3,2,2,3,0.388206469
207827XXXX,2,4,3,2,2,3,0.89284467
207524XXXX,2,4,5,2,2,3,0.388206469
207543XXXX,2,4,3,2,2,3,2.078912965
207325XXXX,2,4,3,1,2,3,1.402832202
207454XXXX,1,4,3,1,2,,1.402832202
207422XXXX,1,4,2,1,2,3,0.514381922
207251XXXX,2,4,3,1,2,2,1.132199457
207683XXXX,2,4,5,1,2,3,0.410398699
207832XXXX,2,4,3,1,1,3,0.975544247
207546XXXX,1,4,3,1,2,1,0.440152605
207351XXXX,2,4,3,1,1,3,1.046271204
207797XXXX,2,4,3,1,2,2,1.299533302
207396XXXX,1,4,3,1,2,,0.383476545
207338XXXX,2,4,3,2,2,3,0.314754635
207799XXXX,2,4,3,2,2,2,0.388206469
207529XXXX,2,4,3,2,2,3,0.416351438
207827XXXX,2,4,1,2,2,3,0.388206469
207439XXXX,1,4,3,2,2,2,0.362740125
207794XXXX,2,4,1,2,2,3,2.078912965
207729XXXX,1,4,3,2,2,2,0.873082779
207657XXXX,2,4,3,2,2,2,0.524591059
207726XXXX,2,4,3,2,2,3,0.388206469
207633XXXX,2,4,5,2,2,3,0.89284467
207439XXXX,2,4,1,2,2,3,0.814063197
207548XXXX,2,4,3,2,2,3,0.388206469
207288XXXX,1,4,3,2,2,3,0.490177886
207832XXXX,2,4,1,1,2,3,0.410398699
207799XXXX,2,4,3,1,2,2,0.479610184
207564XXXX,2,4,3,1,2,3,0.514381922
207283XXXX,2,4,5,1,2,1,0.514381922
207278XXXX,2,4,1,1,2,3,0.448147756
207872XXXX,2,4,3,1,2,1,0.841699321
207784XXXX,2,4,5,1,2,2,0.479610184
207324XXXX,2,4,5,1,2,2,0.727011638
207763XXXX,2,4,5,1,2,3,0.410398699
207594XXXX,2,4,3,1,2,3,0.479610184
207453XXXX,2,4,3,1,2,,0.440152605
207782XXXX,2,4,5,1,2,2,1.044443936
207324XXXX,2,4,3,1,2,1,0.28776611
207782XXXX,2,4,3,2,2,1,0.535706802
207768XXXX,2,4,3,2,1,2,0.658539292
207532XXXX,2,4,3,2,2,3,0.388206469
207937XXXX,2,4,3,2,2,4,0.819023009
207247XXXX,2,4,1,1,2,2,1.120166121
207778XXXX,2,4,3,1,2,3,0.440152605
207455XXXX,2,4,3,1,2,3,1.211686063
207892XXXX,1,4,3,1,2,2,4.625775363
207938XXXX,1,4,2,1,2,3,0.410398699
207537XXXX,2,4,3,2,2,3,0.562623911
207582XXXX,2,4,1,2,1,1,0.854417484
207772XXXX,2,4,3,2,2,1,0.388206469
207567XXXX,2,4,5,2,2,1,0.89284467
207846XXXX,2,4,1,1,2,2,0.479610184
207872XXXX,2,4,3,2,2,1,0.416351438
207363XXXX,2,4,3,2,2,2,0.524591059
207985XXXX,2,4,3,1,2,3,1.402832202
207737XXXX,1,4,3,2,2,3,0.562623911
207737XXXX,2,5,,2,1,3,1.246490912
207363XXXX,2,5,,1,2,1,0.514381922
207942XXXX,2,5,,1,2,2,0.514381922
207495XXXX,2,5,,1,2,3,0.479610184
207398XXXX,2,5,,1,2,3,1.402832202
207647XXXX,2,5,,1,2,3,0.514381922
207825XXXX,1,5,,1,2,2,0.514381922
207873XXXX,1,5,,1,2,2,0.448147756
207521XXXX,2,5,,2,2,3,0.416351438
207342XXXX,2,5,,2,2,3,1.365038349
207247XXXX,1,5,,1,1,3,1.313174934
207236XXXX,1,2,3,2,1,2,1.164721108
207338XXXX,2,3,4,1,2,2,1.402832202
207878XXXX,2,4,1,2,2,2,1.365038349
207549XXXX,2,5,,2,2,3,0.388206469
207933XXXX,2,1,4,2,2,,0.524591059
207723XXXX,2,1,5,1,2,3,1.402832202
207333XXXX,2,1,5,1,2,1,1.31080641
207283XXXX,2,1,5,2,2,2,0.814063197
207799XXXX,2,1,4,2,2,2,0.524591059
207622XXXX,2,1,5,1,2,1,0.479610184
207938XXXX,3,1,5,2,2,,0.362740125
207363XXXX,2,1,4,2,2,2,0.232923882
207899XXXX,2,1,5,2,2,,0.388206469
207781XXXX,2,1,5,1,2,2,0.514381922
207474XXXX,2,1,4,1,2,3,1.299533302
207761XXXX,2,1,5,1,2,1,0.24623922
207244XXXX,1,2,4,1,2,3,0.626666362
207338XXXX,1,2,4,2,2,1,0.388206469
207934XXXX,4,2,5,2,1,1,0.760737848
207733XXXX,1,2,5,2,2,3,0.562623911
207353XXXX,4,2,1,2,2,2,0.416351438
207897XXXX,1,2,4,2,2,2,0.524591059
207594XXXX,1,2,5,1,2,1,0.479610184
207298XXXX,4,2,5,1,2,3,1.402832202
207244XXXX,4,2,5,1,2,3,1.211686063
207568XXXX,1,2,5,2,2,3,0.524591059
207839XXXX,4,2,5,2,2,3,0.89284467
207255XXXX,1,2,4,2,2,3,0.388206469
207799XXXX,4,2,5,1,2,2,0.479610184
207326XXXX,4,2,5,1,2,3,0.479610184
207372XXXX,4,2,5,1,2,3,0.479610184
207643XXXX,4,2,5,1,2,3,1.211686063
207783XXXX,4,2,5,1,2,2,0.479610184
207546XXXX,4,2,5,2,2,3,0.416351438
207262XXXX,1,2,5,1,2,3,1.31080641
207871XXXX,4,2,5,2,2,3,0.362740125
207588XXXX,1,2,5,2,2,1,0.562623911
207667XXXX,1,2,4,2,2,1,1.275491833
207364XXXX,1,2,5,1,2,,0.440152605
207524XXXX,1,3,2,1,2,3,0.410398699
207582XXXX,2,3,4,1,2,3,1.402832202
207942XXXX,2,3,1,1,2,1,0.479610184
207375XXXX,2,3,4,2,2,4,1.247347779
207797XXXX,2,3,5,2,2,4,0.524591059
207784XXXX,1,3,4,1,2,1,0.440152605
207285XXXX,1,3,4,1,2,3,0.448147756
207892XXXX,2,3,4,1,2,2,1.402832202
207666XXXX,1,3,4,1,2,3,0.383476545
207655XXXX,1,3,4,1,2,2,0.727011638
207853XXXX,1,3,4,2,2,3,0.490177886
207384XXXX,2,3,4,1,2,2,0.440152605
207315XXXX,1,3,4,2,1,1,1.184722409
207938XXXX,1,3,4,2,2,3,0.362740125
207846XXXX,1,3,5,2,2,2,0.957575909
207853XXXX,1,3,4,1,2,3,1.299533302
207536XXXX,2,4,5,2,2,4,0.314754635
207288XXXX,2,4,5,2,2,3,0.524591059
207757XXXX,1,4,5,1,2,3,0.383476545
207683XXXX,2,4,5,2,2,3,0.524591059
207773XXXX,2,4,5,2,2,1,0.388206469
207853XXXX,2,4,5,2,2,3,0.89284467
207596XXXX,2,4,5,2,2,2,0.524591059
207666XXXX,2,4,5,2,2,3,0.89284467
207946XXXX,2,4,3,2,2,2,0.562623911
207238XXXX,1,4,5,2,2,1,1.247347779
207763XXXX,2,4,5,1,2,3,1.299533302
207467XXXX,2,4,5,1,2,2,0.28776611
207853XXXX,2,4,5,1,1,3,1.410541665
207359XXXX,2,4,5,1,2,3,0.514381922
207236XXXX,2,4,1,1,2,2,0.479610184
207948XXXX,2,4,5,1,1,3,0.442303146
207803XXXX,2,4,5,1,2,3,0.479610184
207833XXXX,2,4,3,1,1,2,1.410541665
207667XXXX,2,4,5,1,2,2,0.410398699
207728XXXX,2,4,3,1,2,3,0.410398699
207529XXXX,2,4,5,1,2,3,1.044443936
207866XXXX,2,4,5,1,2,,0.479610184
207398XXXX,2,4,5,1,2,3,4.625775363
207781XXXX,2,4,1,2,2,2,0.388206469
207582XXXX,2,4,1,2,2,1,0.524591059
207732XXXX,2,4,5,2,2,3,0.388206469
207763XXXX,2,4,3,2,1,3,1.359818904
207829XXXX,2,4,5,2,2,2,2.229634155
207354XXXX,2,4,5,2,2,3,0.388206469
207688XXXX,2,4,5,2,2,3,0.388206469
207839XXXX,2,4,5,2,2,2,0.388206469
207883XXXX,2,4,5,2,2,2,0.388206469
207885XXXX,2,4,5,2,2,2,0.524591059
207930XXXX,2,4,5,2,2,4,0.388206469
207865XXXX,2,4,1,2,2,2,0.388206469
207353XXXX,2,4,3,2,2,2,0.488437918
207853XXXX,2,4,5,2,2,3,0.314754635
207548XXXX,2,4,5,2,1,1,1.67508401
207872XXXX,2,4,5,2,2,2,0.562623911
207377XXXX,2,4,3,1,2,1,0.479610184
207773XXXX,2,4,5,1,2,1,0.479610184
207524XXXX,2,4,5,1,2,3,0.479610184
207695XXXX,2,4,5,1,2,3,1.402832202
207805XXXX,2,4,5,1,2,2,0.410398699
207867XXXX,2,4,5,1,2,3,0.479610184
207985XXXX,2,4,1,1,2,3,0.479610184
207763XXXX,2,4,3,1,2,3,1.211686063
207377XXXX,2,4,5,1,2,2,0.479610184
207563XXXX,2,4,1,1,2,3,0.479610184
207824XXXX,2,4,3,1,2,3,0.626666362
207218XXXX,1,4,5,2,2,1,0.314754635
207563XXXX,2,4,5,2,2,3,0.388206469
207532XXXX,2,4,5,2,2,3,0.524591059
207866XXXX,2,4,5,2,2,2,0.388206469
207625XXXX,2,4,5,2,2,3,0.488437918
207524XXXX,2,4,5,2,2,3,0.524591059
207348XXXX,2,4,1,2,2,3,0.362740125
207947XXXX,2,4,5,1,2,1,0.479610184
207967XXXX,1,4,5,1,2,2,0.383476545
207696XXXX,2,4,5,2,2,3,0.388206469
207677XXXX,2,4,3,2,2,1,0.388206469
207360XXXX,1,4,5,2,2,1,0.490177886
207724XXXX,1,4,2,2,2,2,0.388206469
207934XXXX,2,4,3,2,2,1,1.365038349
207324XXXX,2,4,1,2,2,2,0.362740125
207998XXXX,1,4,3,2,2,3,0.562623911
207938XXXX,2,4,5,1,2,2,0.841699321
207463XXXX,2,4,1,2,2,3,0.388206469
207674XXXX,2,4,5,2,2,3,1.365038349
207377XXXX,1,4,5,2,2,3,0.524591059
207942XXXX,2,4,5,2,2,1,1.365038349
207990XXXX,2,4,3,2,2,4,1.247347779
207729XXXX,2,4,5,1,2,2,0.479610184
207499XXXX,1,4,5,2,2,3,0.490177886
207985XXXX,2,4,3,1,2,2,0.479610184
207382XXXX,2,5,,2,2,1,0.819023009
207532XXXX,1,5,,2,1,2,1.184722409
207623XXXX,2,5,,1,2,2,0.479610184
207364XXXX,1,5,,1,2,3,0.448147756
207786XXXX,1,5,,1,2,1,0.479610184
207985XXXX,2,5,,1,2,1,0.479610184
207724XXXX,2,5,,2,1,3,1.267896414
207646XXXX,1,5,,2,2,3,0.490177886
207865XXXX,1,5,,2,2,1,0.490177886
207623XXXX,2,5,,2,2,4,0.524591059
207686XXXX,2,5,,2,2,3,0.819023009
207883XXXX,2,5,,2,2,3,1.365038349
207688XXXX,2,5,,2,2,3,0.562623911
207897XXXX,1,5,,2,2,3,1.365038349
207251XXXX,2,5,,2,2,2,0.416351438
207854XXXX,2,5,,2,2,2,1.365038349
207657XXXX,1,5,,2,2,2,0.524591059
207733XXXX,2,5,,2,2,1,0.388206469
207942XXXX,2,5,,2,2,1,0.819023009
207345XXXX,1,5,,2,2,3,0.362740125
207945XXXX,2,5,,2,2,2,0.524591059
207637XXXX,1,5,,2,2,3,0.524591059
207324XXXX,2,5,,2,2,3,1.464003629
207562XXXX,2,5,,2,2,3,0.524591059
207454XXXX,1,5,,2,2,3,0.490177886
207892XXXX,1,5,,2,2,3,0.232923882
207884XXXX,2,5,,2,2,2,0.89284467
207354XXXX,1,5,,2,2,3,0.416351438
207727XXXX,1,5,,2,2,3,0.83427406
207354XXXX,1,5,,2,2,2,0.490177886
207946XXXX,1,5,,1,1,3,1.237034968
207846XXXX,2,5,,1,1,3,1.444664692
207853XXXX,2,5,,1,2,2,0.410398699
207761XXXX,2,5,,1,2,1,1.402832202
207437XXXX,1,5,,1,1,3,1.926475791
207799XXXX,2,5,,1,2,2,0.514381922
207234XXXX,2,5,,1,2,3,1.402832202
207943XXXX,1,5,,1,2,3,4.625775363
207933XXXX,2,5,,1,2,3,4.625775363
207582XXXX,1,5,,1,2,3,1.504537537
207687XXXX,1,5,,1,2,3,0.448147756
207933XXXX,1,5,,1,2,3,0.448147756
207282XXXX,1,5,,1,2,1,0.448147756
207866XXXX,1,5,,1,2,4,0.514381922
207454XXXX,2,5,,2,2,3,0.388206469
207354XXXX,1,5,,2,2,2,1.464003629
207439XXXX,2,5,,2,2,1,0.388206469
207766XXXX,2,5,,2,2,3,0.388206469
207622XXXX,2,5,,2,2,1,0.819023009
207389XXXX,2,5,,2,2,3,0.388206469
207303XXXX,2,5,,2,2,,0.388206469
207644XXXX,2,5,,2,2,3,0.388206469
207361XXXX,2,5,,2,2,4,0.314754635
207537XXXX,2,5,,2,2,3,0.314754635
207696XXXX,2,5,,2,2,,1.365038349
207783XXXX,2,5,,2,2,1,0.388206469
207883XXXX,2,5,,2,2,2,0.524591059
207594XXXX,1,5,,2,2,4,0.524591059
207883XXXX,2,5,,2,2,2,2.078912965
207893XXXX,1,5,,2,2,2,0.524591059
207629XXXX,2,5,,2,2,4,0.388206469
207626XXXX,2,5,,2,2,,0.388206469
207439XXXX,2,5,,2,2,3,0.388206469
207865XXXX,2,5,,2,2,2,0.388206469
207510XXXX,2,5,,2,2,2,0.232923882
207621XXXX,2,5,,2,2,2,0.388206469
207899XXXX,2,5,,1,2,2,0.479610184
207799XXXX,2,5,,1,1,2,0.442303146
207622XXXX,2,5,,1,2,3,1.044443936
207942XXXX,2,5,,1,2,1,1.402832202
207582XXXX,2,5,,1,2,2,0.514381922
207633XXXX,2,5,,1,2,3,0.448147756
207594XXXX,2,5,,1,2,2,0.479610184
207997XXXX,2,5,,1,2,3,4.625775363
207549XXXX,2,5,,1,2,3,0.514381922
207989XXXX,2,5,,1,2,2,0.479610184
207839XXXX,2,5,,1,1,2,0.975544247
207594XXXX,2,5,,1,2,2,1.31080641
207395XXXX,2,5,,1,2,2,0.479610184
207847XXXX,2,5,,1,2,2,0.479610184
207283XXXX,1,5,,1,2,,0.479610184
207568XXXX,2,5,,1,2,3,1.299533302
207622XXXX,2,5,,1,2,2,0.479610184
207882XXXX,1,5,,1,2,3,0.440152605
207597XXXX,1,5,,1,1,3,0.442303146
207494XXXX,1,5,,1,2,1,0.28776611
207833XXXX,1,5,,2,2,3,0.490177886
207824XXXX,1,5,,2,1,3,1.184722409
207726XXXX,1,5,,1,1,3,2.407774486
207795XXXX,1,5,,2,2,2,0.232923882
207563XXXX,2,5,,2,2,3,1.365038349
207677XXXX,1,5,,2,2,3,0.83427406
207827XXXX,2,5,,2,2,3,1.365038349
207367XXXX,2,5,,2,2,3,0.819023009
207448XXXX,2,5,,2,2,3,0.562623911
207899XXXX,2,5,,1,2,2,0.479610184
207764XXXX,2,5,,1,2,1,0.479610184
207853XXXX,2,5,,2,2,2,0.524591059
207871XXXX,2,5,,2,2,1,0.89284467
207225XXXX,1,5,,2,2,3,0.490177886
207623XXXX,2,5,,2,2,3,0.416351438
207934XXXX,1,5,,2,2,,0.490177886
207490XXXX,2,5,,2,2,2,0.388206469
207363XXXX,2,5,,2,2,2,0.388206469
207743XXXX,2,5,,2,2,3,0.524591059
207363XXXX,2,5,,2,2,3,0.524591059
207406XXXX,1,5,,1,2,3,0.383476545
207225XXXX,2,5,,1,2,2,0.514381922
207885XXXX,2,5,,2,2,2,0.89284467
207623XXXX,1,5,,2,2,2,0.83427406
207473XXXX,1,5,,1,2,3,0.383476545
207338XXXX,1,5,,1,2,3,0.440152605
207956XXXX,2,5,,2,2,1,0.388206469
207268XXXX,1,5,,2,2,,0.490177886
207799XXXX,2,5,,2,2,2,1.365038349
207529XXXX,1,5,,2,2,3,1.275491833
207783XXXX,1,5,,2,2,1,1.275491833
207943XXXX,1,5,,2,2,3,1.275491833
207582XXXX,1,5,,2,2,2,0.83427406
207698XXXX,4,5,,2,2,3,0.490177886
207296XXXX,1,5,,2,2,3,0.760660651
207703XXXX,1,5,,2,2,4,0.314754635
207938XXXX,1,5,,2,2,3,0.83427406
207825XXXX,2,5,,2,2,3,0.388206469
207929XXXX,1,5,,1,2,3,0.383476545
207967XXXX,1,5,,1,1,1,1.046271204
207643XXXX,1,5,,1,2,3,0.383476545
207667XXXX,1,5,,1,2,,1.120166121
207738XXXX,1,5,,1,2,,0.479610184
207934XXXX,2,5,,2,2,2,1.365038349
207407XXXX,1,5,,2,2,3,0.362740125
207582XXXX,1,5,,2,2,2,0.562623911
207998XXXX,1,5,,2,2,,0.362740125
207778XXXX,1,5,,2,1,3,1.184722409
207395XXXX,1,5,,2,2,3,0.562623911
207223XXXX,1,5,,1,2,3,0.975928414
207991XXXX,1,5,,1,1,,0.688813433
207539XXXX,1,5,,2,2,3,0.490177886
207866XXXX,1,5,,2,2,2,0.490177886
207872XXXX,1,5,,2,2,,0.760660651
207781XXXX,1,5,,1,1,2,0.790616874
207876XXXX,1,5,,1,2,3,0.448147756
207945XXXX,1,5,,1,2,1,0.24623922
207877XXXX,1,5,,2,2,1,0.562623911
207477XXXX,1,5,,1,1,3,0.790616874
207647XXXX,1,5,,2,2,3,0.760660651
207724XXXX,1,5,,2,1,1,1.216138283
207324XXXX,2,5,,2,2,3,0.388206469
207848XXXX,1,5,,2,2,3,1.275491833
207474XXXX,1,5,,1,2,3,0.975928414
207490XXXX,1,5,,1,2,1,0.479610184
207529XXXX,1,5,,1,2,3,0.514381922
207882XXXX,1,5,,1,2,,1.31080641
207524XXXX,1,5,,1,2,3,0.383476545
207865XXXX,1,5,,2,2,3,1.464003629
207784XXXX,2,5,,2,2,1,0.524591059
207793XXXX,1,5,,2,2,2,1.275491833
207872XXXX,2,5,,2,2,3,1.365038349
207782XXXX,2,5,,2,2,1,0.388206469
207846XXXX,2,5,,2,2,2,0.388206469
207924XXXX,1,5,,1,2,3,0.514381922
207278XXXX,1,5,,1,2,,0.448147756
207563XXXX,1,5,,2,1,3,1.164721108
207594XXXX,5,,,1,1,3,0.73717191
207796XXXX,5,,,1,2,3,1.504537537
207948XXXX,5,,,2,2,3,0.524591059
207872XXXX,5,,,2,2,2,0.873082779
207443XXXX,5,,,2,2,,0.362740125
207946XXXX,5,,,1,2,3,1.402832202
207324XXXX,5,,,1,2,,0.448147756
207985XXXX,5,,,1,2,3,0.383476545
207948XXXX,1,3,4,1,2,,1.31080641
207568XXXX,1,3,4,2,2,3,0.957575909
207873XXXX,1,4,5,2,2,1,0.89284467
207549XXXX,2,4,1,2,2,,0.524591059
207873XXXX,2,5,,2,2,3,0.524591059
207223XXXX,1,5,,2,2,1,0.83427406
207676XXXX,1,5,,2,2,3,1.275491833
207338XXXX,1,5,,2,2,3,0.490177886
207353XXXX,1,5,,1,1,3,1.926475791
207668XXXX,1,5,,2,2,1,1.365038349
207268XXXX,1,5,,2,2,3,1.942536275
207296XXXX,1,5,,2,1,3,1.164721108
207296XXXX,1,5,,2,2,3,0.490177886
207284XXXX,1,5,,1,2,1,1.402832202
207443XXXX,1,5,,1,2,3,0.448147756
207469XXXX,1,5,,1,2,3,1.31080641
207639XXXX,1,5,,1,2,3,0.383476545
207769XXXX,1,5,,1,2,3,1.31080641
207824XXXX,2,5,,2,2,3,0.562623911
207922XXXX,1,5,,1,2,1,1.120166121
207369XXXX,2,5,,2,2,3,0.314754635
207827XXXX,1,5,,2,1,3,1.184722409
207455XXXX,1,5,,2,2,,1.365038349
207532XXXX,1,5,,2,2,3,0.362740125
207989XXXX,1,5,,1,2,,1.31080641
207667XXXX,1,5,,2,2,1,0.83427406
207654XXXX,1,5,,1,1,3,1.14408453
207862XXXX,1,5,,1,2,1,1.402832202
207767XXXX,1,5,,2,2,2,0.83427406
207873XXXX,1,5,,2,2,3,0.362740125
207827XXXX,1,5,,1,2,2,0.975928414
207584XXXX,1,5,,2,1,3,1.184722409
207848XXXX,1,5,,2,1,3,1.359818904
207564XXXX,1,5,,2,2,3,0.488437918
207564XXXX,1,5,,2,2,3,0.760660651
207362XXXX,1,5,,2,2,3,0.362740125
207724XXXX,1,5,,2,2,3,0.83427406
207990XXXX,1,5,,2,1,3,1.097565487
207429XXXX,1,5,,1,2,3,1.132199457
207672XXXX,1,5,,1,2,3,1.402832202
207646XXXX,1,5,,1,2,2,0.383476545
207278XXXX,1,5,,1,2,3,0.448147756
207645XXXX,1,5,,1,2,3,1.31080641
207832XXXX,1,5,,1,2,2,0.448147756
207884XXXX,1,5,,1,2,3,1.132199457
207528XXXX,1,5,,2,2,3,0.814063197
207284XXXX,1,5,,2,2,2,0.957575909
207230XXXX,1,5,,1,2,1,0.448147756
207236XXXX,1,5,,1,1,,1.224405533
207634XXXX,1,5,,1,2,,0.383476545
207929XXXX,1,5,,1,2,3,0.383476545
207353XXXX,1,5,,2,2,3,0.873082779
207872XXXX,4,3,1,1,2,4,2.775465218
207646XXXX,1,4,5,2,2,3,0.819023009
207782XXXX,2,3,4,2,2,2,0.535706802
207303XXXX,2,4,3,2,1,2,0.760737848
207787XXXX,2,4,1,1,2,3,0.410398699
207899XXXX,2,4,3,2,2,2,0.814063197
207782XXXX,2,5,,2,2,2,0.89284467
207474XXXX,1,5,,1,2,3,0.448147756
207648XXXX,1,4,2,1,2,2,0.383476545
207868XXXX,1,4,2,2,2,3,0.873082779
207862XXXX,5,,,2,2,2,0.416351438
207726XXXX,5,,,1,2,1,1.120166121
207659XXXX,5,,,1,2,2,0.727011638
131000XXXX,1,4,3,1,2,3,0.440152605
141000XXXX,1,2,4,1,1,3,0.911548544
151000XXXX,2,5,,2,2,2,0.760660651
161000XXXX,2,3,4,1,2,3,0.383476545
171000XXXX,2,4,3,2,2,1,1.247347779
181000XXXX,1,2,5,2,1,3,1.336861503
191000XXXX,1,5,,1,2,3,1.120166121
201000XXXX,2,5,,2,2,3,0.957575909
211000XXXX,2,3,4,1,1,2,0.73717191
221000XXXX,1,3,4,2,1,3,0.747894547
251000XXXX,1,2,4,1,1,1,1.444664692
261000XXXX,1,5,,2,2,3,0.416351438
291000XXXX,2,5,,2,2,3,1.464003629
281000XXXX,5,,,2,1,2,0.937109936
311000XXXX,2,5,,2,2,3,0.535706802
321000XXXX,2,4,3,2,2,3,0.89284467
331000XXXX,2,1,4,2,2,3,0.524591059
341000XXXX,1,3,4,1,2,3,0.626666362
351000XXXX,1,5,,2,2,3,0.388206469
381000XXXX,2,4,1,2,2,3,0.488437918
391000XXXX,2,4,3,2,2,3,0.89284467
421000XXXX,1,4,3,1,1,3,1.237034968
